"","Month","Year","DecYear","Q","Conc","Flux","FNConc","FNFlux"
"1",10,1974,1974.7894977169,569.716680004647,0.0939789917633273,4598.63338780293,0.0989901896724226,2796.21042621145
"2",11,1974,1974.87305936073,623.065009598797,0.120403704300562,6543.2428678762,0.124947714315425,4235.36621038053
"3",12,1974,1974.95662100457,726.190092358016,0.144996056196877,9005.07741687654,0.145687691980946,8576.65045385382
"4",1,1975,1975.04155251142,550.260266209395,0.160789638285286,7643.78397884504,0.159709384384284,12395.7274423509
"5",2,1975,1975.12237442922,1345.55586048304,0.168654586428274,19627.1067571774,0.159881384047395,14216.1457775492
"6",3,1975,1975.20319634703,1442.51496081985,0.147636557917873,17875.099065894,0.142720813032619,13020.6285071562
"7",4,1975,1975.28675799087,939.364183536923,0.127093938998722,10389.690379028,0.112312635822178,7624.39762284696
"8",5,1975,1975.3703196347,856.995653648164,0.09830502564391,7294.12583166594,0.0840078133685966,4402.3295215173
"9",6,1975,1975.45388127854,671.39242740134,0.0779163004116743,4544.36183308175,0.0703602781300585,3070.41212059944
"10",7,1975,1975.53744292237,517.741565218269,0.0677922212918641,3027.17843330782,0.0660079092228527,2817.64627230795
"11",8,1975,1975.62237442922,552.087159523503,0.067720889311904,3232.66605046507,0.0676130650237724,2690.51878680727
"12",9,1975,1975.70593607306,577.097328993645,0.0778269965319112,3862.85875698058,0.0795871038574727,2961.4556505012
"13",10,1975,1975.7894977169,542.952692952962,0.0994653952316732,4672.82214045539,0.103787630396347,2936.65517681354
"14",11,1975,1975.87305936073,630.049831703071,0.126885637287788,6958.0397623286,0.131286559783539,4460.40158292406
"15",12,1975,1975.95662100457,723.358407721148,0.153174624971698,9512.45026471864,0.153928825163757,9065.03476772562
"16",1,1976,1976.04143897996,428.497826824082,0.16711782700997,6195.29613089098,0.169207516352497,13099.0986839981
"17",2,1976,1976.12340619308,361.674479136486,0.159350719398821,4981.38531845111,0.169484701114109,15037.8758167828
"18",3,1976,1976.20537340619,412.695199657046,0.144924224421724,5323.00155247061,0.151119646342065,13729.5557986527
"19",4,1976,1976.28870673953,360.31299214384,0.116832474694474,3705.49951963413,0.119134262851586,8061.56058432635
"20",5,1976,1976.37204007286,308.927659415699,0.0893979593756319,2384.15943809109,0.0890753480368196,4665.02835227463
"21",6,1976,1976.45537340619,309.635276092697,0.0739345963192696,1983.93380185073,0.0746056624026074,3257.88103115236
"22",7,1976,1976.53870673953,341.994428401058,0.0689341736369311,2037.51252308222,0.0700659814777891,2991.51806466896
"23",8,1976,1976.62340619308,377.98422668899,0.0724025531867001,2366.39155935791,0.0717023466147293,2854.34327591363
"24",9,1976,1976.70673952641,354.243748072154,0.0851427255798684,2589.82260000997,0.084030961770992,3129.39668476944
"25",10,1976,1976.79007285974,229.448665785421,0.111871506078343,2202.57561972144,0.108839110985104,3084.35938947986
"26",11,1976,1976.87340619308,221.532128090953,0.14140069311364,2710.82961638612,0.137732033967817,4689.54074442286
"27",12,1976,1976.95673952641,219.254601092698,0.161743014185093,3063.27011011937,0.16203988081101,9547.92844185353
"28",1,1977,1977.04155251142,277.550766745891,0.168439034136862,4044.65709820408,0.178350328069073,13777.003241347
"29",2,1977,1977.12237442922,226.615676224758,0.148955281033949,2931.21736338956,0.178941400128291,15784.5451507715
"30",3,1977,1977.20319634703,186.123890841345,0.112665298423022,1824.45814807072,0.16037433799934,14535.6738975705
"31",4,1977,1977.28675799087,168.796721203686,0.0788778507813103,1153.5881428307,0.127002843791028,8584.09621665887
"32",5,1977,1977.3703196347,215.116687736242,0.0765267234271942,1450.03119824173,0.0949312113501714,4979.40624433212
"33",6,1977,1977.45388127854,194.40458926976,0.0580084736499745,982.682526716389,0.0793282470267732,3472.16526302805
"34",7,1977,1977.53744292237,233.568310208735,0.0648180744828392,1309.7595443367,0.0743239591826451,3175.44703389933
"35",8,1977,1977.62237442922,217.665203909423,0.0710081182124842,1334.23363307714,0.0757472325112461,3017.4999939035
"36",9,1977,1977.70593607306,193.630595469016,0.0884021832043773,1470.74158892537,0.088286490362561,3291.15926979199
"37",10,1977,1977.7894977169,127.261388260778,0.111971725408867,1231.92938132415,0.113601063090906,3224.45140891526
"38",11,1977,1977.87305936073,189.364190616135,0.149017781789282,2450.01146604339,0.143992551231289,4913.96252890711
"39",12,1977,1977.95662100457,332.595062299971,0.171987065027089,5009.60030820762,0.1700174337228,10026.2657891602
"40",1,1978,1978.04155251142,1288.1424757777,0.191193924851299,21495.2204601542,0.187115142702384,14430.5185363065
"41",2,1978,1978.12237442922,1265.86416427405,0.195612961891987,21442.9196230871,0.187587999266987,16499.2367664908
"42",3,1978,1978.20319634703,1573.59455610711,0.173137314198303,23381.6112267406,0.168296131179997,15221.0087596111
"43",4,1978,1978.28675799087,1101.05337630207,0.146522602802623,13939.7568853598,0.133692303530216,9028.74813435589
"44",5,1978,1978.3703196347,713.401839159259,0.115955967567778,7271.36924370156,0.100078989677417,5260.54436602627
"45",6,1978,1978.45388127854,358.491275027455,0.0868975800461675,2703.79654201621,0.0837420929308397,3676.26530945024
"46",7,1978,1978.53744292237,404.930903072086,0.0796598292530636,2785.72697856945,0.0785902070607472,3361.38416620312
"47",8,1978,1978.62237442922,452.156095241784,0.0810184534806689,3165.87599072119,0.0799513626637955,3188.38192045754
"48",9,1978,1978.70593607306,507.815444878281,0.0923448820632563,4037.56032153579,0.0927555299108003,3462.70012266408
"49",10,1978,1978.7894977169,353.595200945645,0.118008543854263,3572.6750676877,0.118483180908697,3370.04162941155
"50",11,1978,1978.87305936073,352.355958314242,0.150246317064514,4602.41414894098,0.150397820399605,5148.08258723493
"51",12,1978,1978.95662100457,373.873716732246,0.17924308205694,5791.4167295057,0.178151093316411,10521.5598103319
"52",1,1979,1979.04155251142,656.676801756198,0.197232916311406,11248.9979152482,0.195599156068208,15071.4913704101
"53",2,1979,1979.12237442922,918.679401475232,0.196099582158196,15754.2832335609,0.195526493592477,17161.8004229594
"54",3,1979,1979.20319634703,825.847122642619,0.187298566965794,13498.4633439982,0.175508900702944,15851.8448544848
"55",4,1979,1979.28675799087,468.549417913715,0.147249100953264,6112.15382844378,0.139987176013747,9457.33485159866
"56",5,1979,1979.3703196347,509.246511307665,0.119808754901817,5251.64265649999,0.105113437778896,5548.89944088831
"57",6,1979,1979.45388127854,345.654304673655,0.0901899096407864,2700.03491385413,0.0881796932491981,3891.28743554896
"58",7,1979,1979.53744292237,464.76165910913,0.0852926196676057,3423.85656265344,0.0829301525280366,3554.38998173976
"59",8,1979,1979.62237442922,443.935075328297,0.085326450486929,3266.1320084584,0.084079280300945,3359.60321267998
"60",9,1979,1979.70593607306,412.482062103733,0.0975606821442284,3470.59136069667,0.09696543443222,3628.65461781402
"61",10,1979,1979.7894977169,356.152851585397,0.122745275972952,3785.08620603927,0.122739253657722,3502.28731025637
"62",11,1979,1979.87305936073,430.416064803896,0.156371203786213,5872.74297141629,0.156420894477459,5381.18130086084
"63",12,1979,1979.95662100457,575.380049278383,0.18768247958438,9433.73807167782,0.186427892239289,11042.6775533666
"64",1,1980,1980.04143897996,1660.37198852725,0.208116298724593,30008.3521654389,0.203608346383165,15685.5922726281
"65",2,1980,1980.12340619308,1488.78260890767,0.206080381976234,26013.0593330243,0.201946616245428,17723.8878085123
"66",3,1980,1980.20537340619,1567.01774017632,0.186391499752552,25307.810137393,0.180727643237568,16280.6773276721
"67",4,1980,1980.28870673953,639.583169980526,0.161659968951471,9040.46712958563,0.145081591380892,9800.60813442348
"68",5,1980,1980.37204007286,450.055167930559,0.123611885249007,4812.54651932667,0.109594631465199,5822.34126851027
"69",6,1980,1980.45537340619,504.417423314039,0.101926441193498,4428.1989061399,0.0922977460909921,4107.42330210871
"70",7,1980,1980.53870673953,501.938938051232,0.0901949484964213,3910.74058507833,0.0869504972490503,3740.34988873494
"71",8,1980,1980.62340619308,422.37773422182,0.0887200515482736,3235.83222440761,0.0876170595760344,3513.61431766519
"72",9,1980,1980.70673952641,449.860299310388,0.101092411153928,3927.0013057189,0.100194125076507,3766.46297784193
"73",10,1980,1980.79007285974,321.213516953077,0.125578537042342,3443.98475361145,0.125124887912391,3589.90342844393
"74",11,1980,1980.87340619308,307.851314771471,0.160715961479104,4285.67404503721,0.160803654036347,5586.15831926124
"75",12,1980,1980.95673952641,472.52595569409,0.196029005700041,7978.29690841053,0.194201863303513,11574.8532327134
"76",1,1981,1981.04155251142,524.135691817647,0.208880429146395,9621.82037440375,0.209927842731403,16161.3392645407
"77",2,1981,1981.12237442922,686.380129657904,0.21304371455047,12708.7213452892,0.205243173584772,17841.8885936875
"78",3,1981,1981.20319634703,694.036770029711,0.194974780403138,11616.148543781,0.183884596788713,16409.7744808744
"79",4,1981,1981.28675799087,487.738800802888,0.158294308560758,6947.47864213941,0.150655122185702,10108.5759180265
"80",5,1981,1981.3703196347,390.224411893515,0.124239082309065,4202.78155048779,0.115194736442674,6136.95825608776
"81",6,1981,1981.45388127854,303.80200574075,0.092195350611161,2430.0483460082,0.0968438073874173,4346.51350486816
"82",7,1981,1981.53744292237,433.339094106469,0.0908873281745649,3405.52991701544,0.0899583429246158,3884.33228760394
"83",8,1981,1981.62237442922,420.550840907711,0.089984845400453,3269.30364496167,0.0890600738519328,3586.24668192037
"84",9,1981,1981.70593607306,362.550023006966,0.0995569797720535,3111.51197248019,0.100236530110047,3787.87550770912
"85",10,1981,1981.7894977169,280.199762051348,0.121904107994118,2946.96471414671,0.123170348436176,3549.48718315482
"86",11,1981,1981.87305936073,932.738041486653,0.163654660227741,14052.1669127532,0.159936613213495,5607.07458957433
"87",12,1981,1981.95662100457,1757.28867884069,0.198274979123658,30095.6691668753,0.196534382043527,11717.3351059509
"88",1,1982,1982.04155251142,1829.54230941367,0.210293514556003,33034.1733454053,0.211239604953897,15984.1601901876
"89",2,1982,1982.12237442922,1682.930858647,0.198280924950625,27952.535847769,0.203865156696413,17153.1257200687
"90",3,1982,1982.20319634703,1778.66333061576,0.167614450179501,25739.0301561736,0.181833930430329,15655.7670188693
"91",4,1982,1982.28675799087,2168.50409491331,0.126039024782437,23641.5462691708,0.153588448675238,9938.98995915929
"92",5,1982,1982.3703196347,1199.44680537775,0.120340854641733,12454.6426956119,0.120922384449633,6230.76237865783
"93",6,1982,1982.45388127854,730.857804775562,0.108076887226616,6854.43166845474,0.10229175963515,4513.31983688667
"94",7,1982,1982.53744292237,499.289942745776,0.095994779841053,4146.03853182113,0.0935978083421121,4020.14350370121
"95",8,1982,1982.62237442922,583.60106919187,0.094509324762444,4773.08777101382,0.0920181478370544,3695.41167583927
"96",9,1982,1982.70593607306,703.862411237423,0.105897252501108,6434.0553127091,0.101670986805267,3842.45938354784
"97",10,1982,1982.7894977169,544.505552269954,0.12704111463421,5983.4022316897,0.121872349956819,3514.13407167429
"98",11,1982,1982.87305936073,892.641387028606,0.166209715695822,13106.3486976806,0.15662427130417,5504.67610205757
"99",12,1982,1982.95662100457,1634.06472480409,0.195821621217761,27487.4524601931,0.194602763606335,11556.7875540597
"100",1,1983,1983.04155251142,1345.415581175,0.208876261183562,23667.482240314,0.211118178416525,15700.7987286619
"101",2,1983,1983.12237442922,2238.14331066142,0.177223842200113,34254.7273425044,0.202865393714863,16663.2720079313
"102",3,1983,1983.20319634703,2216.93503667032,0.148811696273129,28552.8414928457,0.178393473890826,15046.0432565748
"103",4,1983,1983.28675799087,1713.45237376867,0.130647457103767,19323.7234827251,0.152607343420208,9624.90549250197
"104",5,1983,1983.3703196347,1763.68280544007,0.105292224764944,16022.5128076897,0.125112214671057,6249.4864856875
"105",6,1983,1983.45388127854,1369.96902731661,0.0988132958189339,11689.7599258535,0.107494840041469,4674.10435140005
"106",7,1983,1983.53744292237,877.822237428998,0.0979257898292009,7427.22261278875,0.0984254840752088,4208.66700293574
"107",8,1983,1983.62237442922,709.017295205399,0.10011771587919,6137.83733182462,0.0965498108529942,3872.83173208672
"108",9,1983,1983.70593607306,697.066368108941,0.110485535669079,6644.07365994503,0.104410902591349,3958.26607973124
"109",10,1983,1983.7894977169,598.855628364673,0.129856934047311,6675.38314099695,0.12083942149562,3504.2414954506
"110",11,1983,1983.87305936073,1382.42843971883,0.167971594294212,20865.6161369408,0.153906206686426,5464.79722804873
"111",12,1983,1983.95662100457,2109.97043312928,0.19458441073056,35446.0230989166,0.19360911701581,11580.1911036733
"112",1,1984,1984.04143897996,1608.48821840658,0.206567700604368,28529.1253747115,0.209730931474581,15601.3951268144
"113",2,1984,1984.12340619308,916.684667962562,0.20202324136203,15869.2656425916,0.1976049481854,16273.4590577753
"114",3,1984,1984.20537340619,889.879733302112,0.174533025949555,13306.2181952883,0.169167436499188,14359.9553777641
"115",4,1984,1984.28870673953,507.815444878281,0.150646127900818,6686.01811149706,0.143552021193762,9110.41284618091
"116",5,1984,1984.37204007286,436.262123409042,0.127573167190936,4800.55087634263,0.120981931096319,6069.59471034097
"117",6,1984,1984.45537340619,424.469527066474,0.111132300176123,4072.64003724431,0.107452047252717,4704.01984467934
"118",7,1984,1984.53870673953,612.557328220485,0.104230160741217,5514.42971060004,0.101956551911878,4374.37266793991
"119",8,1984,1984.62340619308,531.899988402607,0.103580750549009,4761.94900255983,0.10078056934451,4058.5685545535
"120",9,1984,1984.70673952641,501.019401749798,0.111239745541742,4812.75623920367,0.107466061623784,4099.00572712558
"121",10,1984,1984.79007285974,374.787163389301,0.12515357655298,4039.29140892305,0.12010661281644,3517.40286348027
"122",11,1984,1984.87340619308,744.166722568841,0.167157331079045,11134.1080269982,0.152351542151002,5469.23738402835
"123",12,1984,1984.95673952641,921.941710964711,0.202832021599203,16083.5105777214,0.193092331594258,11656.6736808282
"124",1,1985,1985.04155251142,475.448984996663,0.214046482572794,8790.54227911876,0.207938179557154,15578.7187224799
"125",2,1985,1985.12237442922,517.389235793405,0.203382899556073,9082.6417079625,0.193524918452429,16026.3331845011
"126",3,1985,1985.20319634703,405.204937069202,0.174870485217977,6138.8445643561,0.163579986975919,14031.4423726748
"127",4,1985,1985.28675799087,353.828434325413,0.143952507351095,4428.60354818516,0.137456922664247,8840.02626345355
"128",5,1985,1985.3703196347,380.359187997331,0.123528205264041,4050.36114426291,0.117441607504028,5971.54903745982
"129",6,1985,1985.45388127854,376.897225167096,0.110167229942536,3596.48920918937,0.107716558336776,4754.76360946602
"130",7,1985,1985.53744292237,454.074333221597,0.106716560891334,4187.28035697608,0.105671101190279,4550.19958333526
"131",8,1985,1985.62237442922,380.815911325858,0.103020645196672,3391.95395899555,0.105133696382848,4246.21878253587
"132",9,1985,1985.70593607306,345.238990926914,0.106857056810626,3192.66288040053,0.11085166520705,4242.06984950921
"133",10,1985,1985.7894977169,274.974847172998,0.117682082354393,2798.25628065086,0.120805366234661,3554.80641896881
"134",11,1985,1985.87305936073,294.995466520091,0.148166517998438,3859.22898481011,0.151610502233219,5449.74839645709
"135",12,1985,1985.95662100457,456.083915867116,0.192027379399228,7539.91134877122,0.191732889053216,11578.8934606655
"136",1,1986,1986.04155251142,565.332136050788,0.212496261860281,10396.3382035458,0.206926375966525,15504.0100768323
"137",2,1986,1986.12237442922,1950.82845161352,0.179410981846059,29197.6618027116,0.193407921909926,15976.2084293908
"138",3,1986,1986.20319634703,2123.30675432227,0.144252604440996,26470.2730237559,0.164137463185923,14010.1877523127
"139",4,1986,1986.28675799087,731.32975221504,0.143326410921412,9111.95746303438,0.138732715848071,8884.93203273737
"140",5,1986,1986.3703196347,361.359497530605,0.125826378417673,3925.17794006122,0.119115621898836,6038.54013689664
"141",6,1986,1986.45388127854,334.705124077766,0.110410216278667,3213.29072349705,0.11015029496833,4854.73149111939
"142",7,1986,1986.53744292237,478.006635636415,0.111356550321667,4598.72814310278,0.109219007585419,4708.86868222469
"143",8,1986,1986.62237442922,427.94975882985,0.109176040248928,4038.80623931002,0.108858790215753,4404.01527616247
"144",9,1986,1986.70593607306,513.667593127807,0.119346540214705,5356.26162503212,0.113802661820318,4363.98847022675
"145",10,1986,1986.7894977169,437.358259397507,0.131179640173735,4954.52913648424,0.121453383813518,3584.38507078839
"146",11,1986,1986.87305936073,359.057611954829,0.154734691756494,4806.71466117667,0.150254142783983,5394.10931749688
"147",12,1986,1986.95662100457,371.22472142679,0.188777259727144,6046.68903233834,0.189409650030291,11431.3526882979
"148",1,1987,1987.04155251142,372.960270075192,0.208777883692568,6746.60214113652,0.20680604472113,15545.083181212
"149",2,1987,1987.12237442922,492.81425840916,0.207112954755382,8832.84890069384,0.197275691138277,16365.1471617897
"150",3,1987,1987.20319634703,611.004468903493,0.180858851330403,9490.4241315245,0.170647734168368,14631.0814206143
"151",4,1987,1987.28675799087,334.884464104768,0.151246212528675,4373.31696981332,0.144567620537854,9294.14376771713
"152",5,1987,1987.3703196347,283.058850087927,0.123459118787464,3038.97835105716,0.122966334912677,6241.78325386951
"153",6,1987,1987.45388127854,285.075131342265,0.108243610930344,2670.63534197482,0.11289615613548,4977.52037798378
"154",7,1987,1987.53744292237,428.771860821198,0.112627096000137,4172.42360379362,0.11186366839963,4831.81370578396
"155",8,1987,1987.62237442922,408.858723697419,0.110112087010772,3892.5659514379,0.111286171869917,4514.83280085192
"156",9,1987,1987.70593607306,329.183339035874,0.108343299783737,3083.7794043552,0.115799773767463,4461.14986612953
"157",10,1987,1987.7894977169,269.26580556641,0.114543356389697,2674.99721633288,0.120903599012226,3592.05168816047
"158",11,1987,1987.87305936073,230.197083079768,0.133241256601328,2663.52628888559,0.149394398553993,5409.60820123941
"159",12,1987,1987.95662100457,445.816775441828,0.192794824150171,7490.07886435365,0.191666389210211,11633.4778595173
"160",1,1988,1988.04143897996,719.247897764405,0.222091419895828,13811.0858437348,0.212502517087352,16058.1355739913
"161",2,1988,1988.12340619308,345.123770655483,0.207800858096971,6272.04613447992,0.205248577683471,17132.7454248409
"162",3,1988,1988.20537340619,321.350533951635,0.182892261608453,5076.08489507363,0.177988068291414,15272.6392109956
"163",4,1988,1988.28870673953,478.177145679065,0.160472081418593,6634.50587996461,0.149380532968633,9612.62513480337
"164",5,1988,1988.37204007286,310.745418263237,0.126830043461908,3449.86403792509,0.125085874657606,6351.05568107612
"165",6,1988,1988.45537340619,299.545039836659,0.109901697743118,2857.18463307068,0.113061065728054,4984.73677287268
"166",7,1988,1988.53870673953,414.61343763686,0.110350676557802,3954.91855829813,0.11066730210373,4782.9843734422
"167",8,1988,1988.62340619308,376.248678040587,0.105758135489717,3450.55657690347,0.11056257026754,4494.28941446789
"168",9,1988,1988.70673952641,326.682017606641,0.106991503031428,3019.77894619785,0.11630901310504,4502.02898452979
"169",10,1988,1988.79007285974,263.748587757803,0.11179875134934,2571.22157741921,0.120875396757192,3616.15823931145
"170",11,1988,1988.87340619308,321.55666841391,0.144339356132329,4305.77790944396,0.150845275968498,5473.50869982818
"171",12,1988,1988.95673952641,350.781785241919,0.188677411754014,5854.17141204409,0.195802105361672,11744.7670231269
"172",1,1989,1989.04155251142,363.168121911572,0.218150425423391,6884.99953390593,0.217303534034736,16160.9847895577
"173",2,1989,1989.12237442922,341.42026193091,0.21546081341986,6382.67888031965,0.209907150428529,17181.5917487354
"174",3,1989,1989.20319634703,1228.22037507495,0.181916126584006,18438.0453286091,0.18113683125874,15293.0389484534
"175",4,1989,1989.28675799087,602.393711749663,0.163164091946144,8567.11148805544,0.150872912714972,9567.61469786453
"176",5,1989,1989.3703196347,390.754210954606,0.132512894848523,4481.6332931634,0.124269756486094,6240.99642508216
"177",6,1989,1989.45388127854,376.236498751826,0.114897352603164,3748.55535115818,0.111119079640187,4879.13593222574
"178",7,1989,1989.53744292237,531.44326507408,0.112502749300617,5177.71844367022,0.108493242798138,4696.69520369496
"179",8,1989,1989.62237442922,518.746356541028,0.113306542382456,5101.40036415338,0.108687428766903,4432.86414762838
