"","Month","Year","DecYear","Q","Conc","Flux","FNConc","FNFlux"
"180",9,1989,1989.70593607306,466.189680716325,0.120285614280913,4908.25650789149,0.115276401662952,4487.41868368868
"181",10,1989,1989.7894977169,404.200145746443,0.132417414392137,4715.02178008667,0.119235668918573,3595.54563155393
"182",11,1989,1989.87305936073,419.938831647485,0.167615697038911,6146.46027455766,0.151636129232392,5533.14680657784
"183",12,1989,1989.95662100457,435.988089411926,0.209208849703744,7886.99000274301,0.200656947329416,11891.4365605048
"184",1,1990,1990.04155251142,535.462430365118,0.238428479537354,11153.8697923689,0.222767630013496,16238.0090524185
"185",2,1990,1990.12237442922,390.873611481921,0.228408534421319,7752.66905103298,0.213887616468443,17086.5652158772
"186",3,1990,1990.20319634703,364.373871498884,0.197271650451742,6267.63720935884,0.182282301133387,15027.1588300231
"187",4,1990,1990.28675799087,432.435999844861,0.166730208616908,6272.49032686611,0.151097323704215,9422.6337697321
"188",5,1990,1990.3703196347,294.559143500238,0.118557250336319,3076.64301358027,0.122334847935967,6097.2568124904
"189",6,1990,1990.45388127854,297.855468003328,0.100875009410129,2680.16993890929,0.107944929661626,4743.05072000376
"190",7,1990,1990.53744292237,382.460115308555,0.101426671254559,3358.19438678087,0.10589817289921,4600.34579598516
"191",8,1990,1990.62237442922,391.868615876212,0.100886871840743,3419.90322983977,0.106113429605185,4345.42971332289
"192",9,1990,1990.70593607306,283.999091180255,0.0924623403978852,2289.53928023176,0.113283850446969,4435.58825336873
"193",10,1990,1990.7894977169,215.783503795892,0.0934143322015789,1751.65235300518,0.116398998019204,3538.19606409856
"194",11,1990,1990.87305936073,218.681565556506,0.118173948895524,2236.14018970383,0.148583424933675,5406.60219808017
"195",12,1990,1990.95662100457,306.342605376236,0.18302762567827,4885.53320907123,0.197646693049014,11522.2613446475
"196",1,1991,1991.04155251142,254.394893989569,0.192647659188663,4268.52087343187,0.21925640483795,15695.1464013526
"197",2,1991,1991.12237442922,230.306979412103,0.183155075375211,3757.7186876453,0.210170865720959,16505.1259703086
"198",3,1991,1991.20319634703,729.295810992,0.196982352146588,12143.7253153846,0.177374234868403,14402.101337141
"199",4,1991,1991.28675799087,308.058971644841,0.145092686698389,4142.56464131832,0.14624891908707,9010.75254910578
"200",5,1991,1991.3703196347,207.617290681828,0.103091104741811,1857.61072897841,0.117069402956516,5782.67297201558
"201",6,1991,1991.45388127854,252.859999123499,0.0929051189169124,2036.44521323098,0.101572069284841,4436.14665719473
"202",7,1991,1991.53744292237,269.411957031539,0.0842987905961663,1969.09461208932,0.0981024017614177,4247.71611970188
"203",8,1991,1991.62237442922,269.43022596468,0.0820897475132178,1912.28397663624,0.0987844685869508,4028.619622866
"204",9,1991,1991.70593607306,281.695987675602,0.090727047859986,2212.95577853545,0.107414418327353,4176.40847562475
"205",10,1991,1991.7894977169,266.123549066144,0.103666774976176,2406.10586594753,0.114012662255143,3447.4634272508
"206",11,1991,1991.87305936073,197.038055982047,0.110197700013748,1891.36024948845,0.146211091204283,5231.60626821197
"207",12,1991,1991.95662100457,262.195728440811,0.168782736829,3932.69256686013,0.192009003235276,10945.5553356176
"208",1,1992,1992.04143897996,295.655279488703,0.206655471629008,5403.68547165053,0.214177831098031,15042.9149380181
"209",2,1992,1992.12340619308,737.976074086861,0.203937064282293,13103.55429367,0.207386434318544,16066.5703853302
"210",3,1992,1992.20537340619,575.83677260691,0.204976329536354,10135.1700449742,0.17558590781725,14073.6532119105
"211",4,1992,1992.28870673953,267.547003440053,0.145860954936378,3491.65435183496,0.145005304030864,8851.15975090664
"212",5,1992,1992.37204007286,181.620598822068,0.0964004910562309,1520.48629504307,0.114495304021347,5612.91933213962
"213",6,1992,1992.45537340619,240.976362597444,0.0892416748554278,1870.00276435969,0.0964831177928013,4185.94005348642
"214",7,1992,1992.53870673953,235.276455457427,0.0771318584946999,1571.92172118852,0.0908906991321603,3916.90144797854
"215",8,1992,1992.62340619308,246.858959068873,0.077166784664866,1651.27609988249,0.0923428294068505,3744.653727308
"216",9,1992,1992.70673952641,277.929847108568,0.0893506671788859,2145.11372976536,0.103022901097254,3969.78351980646
"217",10,1992,1992.79007285974,188.170011353146,0.0842371360942294,1399.78145293206,0.113747260581779,3413.38976551615
"218",11,1992,1992.87340619308,180.661479832162,0.103578470547217,1627.99599909212,0.146051144281153,5147.04969777111
"219",12,1992,1992.95673952641,352.270703292917,0.175294649056983,5684.31108397683,0.188821371372269,10600.7743085486
"220",1,1993,1993.04155251142,1366.60754361865,0.195535426557098,21976.1594668628,0.212280537435528,14747.5961565586
"221",2,1993,1993.12237442922,1376.09760192355,0.192687655583419,21702.033719579,0.20974735757266,16062.098420985
"222",3,1993,1993.20319634703,1397.11666196426,0.169162824380731,18339.6312812156,0.180506133790517,14391.5195963537
"223",4,1993,1993.28675799087,1223.66532107844,0.135626136130315,13905.2447621285,0.148876378332668,9100.42803574687
"224",5,1993,1993.3703196347,706.642333897058,0.122078736112041,7421.10655234549,0.11480322045852,5664.06794323818
"225",6,1993,1993.45388127854,862.908698341495,0.0935684480053962,6927.20512296404,0.0930571081230561,4055.44837977676
"226",7,1993,1993.53744292237,562.409106748214,0.0877528392295747,4263.95225472426,0.0850591100716709,3658.81164309519
"227",8,1993,1993.62237442922,596.93739038486,0.0911165213806283,4691.11192636289,0.0866172291226838,3497.61195908941
"228",9,1993,1993.70593607306,448.161288528267,0.102160689727005,3948.18405725433,0.0988690045334671,3780.66595369204
"229",10,1993,1993.7894977169,391.32054788198,0.124782739337231,4219.09549590928,0.113891325621169,3388.51589188918
"230",11,1993,1993.87305936073,342.445062085205,0.157625849251239,4676.5450194388,0.147678111912966,5144.61395397076
"231",12,1993,1993.95662100457,576.019461938321,0.206486975261386,10246.9940772427,0.189107111617663,10521.2419876865
"232",1,1994,1994.04155251142,401.825184438102,0.239375752718657,8339.31027224977,0.213030789565595,14731.0139513825
"233",2,1994,1994.12237442922,571.899165053109,0.240618504583276,11777.8019765989,0.211725275125861,16190.0555152109
"234",3,1994,1994.20319634703,381.163021055538,0.214783709576154,7177.33720743702,0.183297720296615,14705.0538875402
"235",4,1994,1994.28675799087,238.852599119793,0.151612571652108,3144.60696146352,0.150337664569425,9325.0712042314
"236",5,1994,1994.3703196347,250.540149096801,0.112502333338672,2453.4747707547,0.114339776554137,5760.06582854096
"237",6,1994,1994.45388127854,229.111603968968,0.0818817669005415,1618.61232460664,0.0907025668534831,4010.96067893096
"238",7,1994,1994.53744292237,335.94741153136,0.07740890299608,2256.83999136852,0.0812998471932506,3502.9632623211
"239",8,1994,1994.62237442922,343.912666380872,0.0784753544844967,2351.93003005752,0.0821569556865998,3316.08938645981
"240",9,1994,1994.70593607306,408.140145660536,0.0955794621270092,3357.07689439818,0.0949056842364595,3623.18146183863
"241",10,1994,1994.7894977169,233.760134006717,0.0998903284235483,2019.85817381058,0.112618690318372,3339.92527952844
"242",11,1994,1994.87305936073,268.698555192379,0.142011352975993,3327.44437485637,0.148913207419318,5189.61563879382
"243",12,1994,1994.95662100457,463.58331292153,0.206085671978486,8211.51219420845,0.191532895759509,10673.1297921576
"244",1,1995,1995.04155251142,1761.58187812885,0.178209617034835,25113.9871745162,0.214282820223897,14861.8120752304
"245",2,1995,1995.12237442922,1647.53480068615,0.179313699357271,24885.4909721057,0.210853892586158,16261.1157472743
"246",3,1995,1995.20319634703,2036.62066656784,0.148534957500568,24942.8091176628,0.182750317757475,14866.391972697
"247",4,1995,1995.28675799087,1739.69265140364,0.126926375339115,19020.1029748777,0.149581658505376,9427.34753905465
"248",5,1995,1995.3703196347,1789.07662250618,0.103735147766449,15971.1046944158,0.113730888596007,5825.66516536581
"249",6,1995,1995.45388127854,1103.12994503577,0.0935474129836428,8936.56081429238,0.08949321278913,4002.10817128803
"250",7,1995,1995.53744292237,827.765360622433,0.083435338618335,5975.98337928591,0.0791620426488798,3420.04180673118
"251",8,1995,1995.62237442922,529.981750422794,0.0825378354267565,3785.20429575008,0.0789951019650611,3196.76884090989
"252",9,1995,1995.70593607306,658.933014999122,0.099675468213028,5685.92042818237,0.0916872685159871,3509.9922674926
"253",10,1995,1995.7894977169,400.546359118226,0.119175440861648,4092.88933752372,0.110453620060179,3281.13748030612
"254",11,1995,1995.87305936073,357.075432709021,0.161053233383303,4978.10498611457,0.148895080766685,5198.36229336759
"255",12,1995,1995.95662100457,695.772318678114,0.198970138898224,11776.5931895752,0.192242617122401,10698.9376893846
"256",1,1996,1996.04143897996,930.710798872431,0.217228775241749,16724.6675031946,0.212794412778486,14748.4361725903
"257",2,1996,1996.12340619308,2131.47737717882,0.158093279767981,28931.6932253077,0.206669669543319,16056.0358219892
"258",3,1996,1996.20537340619,1592.41155724243,0.157522969616586,21500.9088318001,0.178450553023648,14655.1280086192
"259",4,1996,1996.28870673953,1018.93452183291,0.14408667249218,12713.6972092457,0.145924582359158,9292.47297121091
"260",5,1996,1996.37204007286,1135.87091804678,0.11357086604674,10546.0977285187,0.111288943690138,5758.05258613449
"261",6,1996,1996.45537340619,666.389784542874,0.0934698379613124,5450.16955735538,0.0877416803431481,3947.87497689134
"262",7,1996,1996.53870673953,585.701996503094,0.0807187199194337,4087.4388647064,0.0771966892792366,3342.62563615763
"263",8,1996,1996.62340619308,603.240172318533,0.0815024680701596,4249.15752366353,0.076061808459235,3084.22040675819
"264",9,1996,1996.70673952641,498.376496088721,0.0931996408913779,3989.12390964571,0.0881445927762167,3375.53347998151
"265",10,1996,1996.79007285974,359.349914885086,0.115627356817733,3578.58205935335,0.10757886795487,3188.76175108382
"266",11,1996,1996.87340619308,438.911118714499,0.161268076725738,6183.17455859999,0.146771680404611,5087.63103816079
"267",12,1996,1996.95673952641,1654.25189592499,0.155097764735151,21143.5220511451,0.188780227675283,10408.4660400602
"268",1,1997,1997.04155251142,2466.67135270891,0.147237180134089,31147.9529495427,0.208007232541765,14330.8633128473
"269",2,1997,1997.12237442922,1623.3643496786,0.174026573137514,23713.7021200433,0.201434701303216,15638.4251276814
"270",3,1997,1997.20319634703,692.849289375541,0.188176905829991,11289.1266862372,0.175029261844238,14434.1569163154
"271",4,1997,1997.28675799087,382.088647001353,0.153533272896642,5118.725402729,0.14386198019875,9197.96767135589
"272",5,1997,1997.3703196347,323.058679200326,0.111250501885974,3084.60222541787,0.109860487589731,5699.76475806466
"273",6,1997,1997.45388127854,431.076791219165,0.0891828297309588,3307.27259421707,0.0863595033650643,3887.29384434477
"274",7,1997,1997.53744292237,590.086540456954,0.0784713979088603,3998.56598009285,0.0750200098335948,3247.16082200534
"275",8,1997,1997.62237442922,529.981750422794,0.0759863359420872,3482.0500205206,0.0727417147669953,2946.94130424055
"276",9,1997,1997.70593607306,396.435849161483,0.0837893058497852,2857.76158115809,0.0835404490530413,3187.92242195105
"277",10,1997,1997.7894977169,340.057921488103,0.108173360223108,3159.72332273371,0.103353583757703,3040.0394131551
"278",11,1997,1997.87305936073,418.900547280634,0.150041731647016,5542.80035090348,0.141696023960987,4869.31696165698
"279",12,1997,1997.95662100457,623.244654108018,0.190201715908405,10064.2266005345,0.181661570748485,9981.1723296697
"280",1,1998,1998.04155251142,1466.35591856896,0.179414896394582,21220.4904055741,0.200904042962206,13863.6348249912
"281",2,1998,1998.12237442922,2304.08111006277,0.148542395714235,29535.2389860806,0.195513681090148,15254.5713518087
"282",3,1998,1998.20319634703,1807.43690031296,0.148248026279621,22967.3227584446,0.171544074262652,14195.5880034906
"283",4,1998,1998.28675799087,1633.41008803321,0.126650199092795,17920.8653893206,0.141550273183282,9059.12944392376
"284",5,1998,1998.3703196347,1366.33350962154,0.105898689395348,12474.3281466295,0.107729315718223,5572.15134129029
"285",6,1998,1998.45388127854,1576.96517427164,0.0852637267727065,11693.3114508392,0.0840590201494478,3765.14951336569
"286",7,1998,1998.53744292237,758.800138014848,0.0756229202905446,4981.77210570111,0.0720984487994055,3113.06289289028
"287",8,1998,1998.62237442922,712.945115830731,0.0740618397465755,4564.16669981598,0.069206359909329,2796.79172484596
"288",9,1998,1998.70593607306,716.888160567015,0.0829209910657721,5116.92935012473,0.0788025212701736,2996.74166117248
"289",10,1998,1998.7894977169,446.218691970932,0.10632309860627,4049.3110592219,0.0980028185628728,2867.59806243288
"290",11,1998,1998.87305936073,592.38842603273,0.139200630128207,7190.03012738331,0.134339955084161,4622.52697662064
"291",12,1998,1998.95662100457,1256.53722144363,0.156983937087179,16339.7125484369,0.173776893346229,9619.10390150584
"292",1,1999,1999.04155251142,977.022544385074,0.195191956999775,15460.1375792806,0.194302433644658,13514.4235970792
"293",2,1999,1999.12237442922,1901.37510206251,0.159089172727331,25384.171525579,0.191084050678355,14960.1233650081
"294",3,1999,1999.20319634703,1609.49300972934,0.150665205416163,20768.7866917521,0.169038064241319,13969.7116860708
"295",4,1999,1999.28675799087,868.666457103126,0.140143303864812,10509.0425645519,0.139398193518563,8857.57902150443
"296",5,1999,1999.3703196347,558.846664785703,0.11116190382856,5414.17353201779,0.105280806477698,5386.49489543144
"297",6,1999,1999.45388127854,488.088041908102,0.0846776661771813,3594.94135447943,0.0812621939991378,3615.66513127399
"298",7,1999,1999.53744292237,629.821470038808,0.0715159187564415,3885.39540323226,0.0688574356888744,2967.31299532285
"299",8,1999,1999.62237442922,510.525336627541,0.067486930719777,2981.43681656491,0.0656553726568052,2650.64102307738
"300",9,1999,1999.70593607306,448.255678016163,0.0768447726537862,2969.42944134902,0.0746048515377083,2838.13694654404
"301",10,1999,1999.7894977169,350.580826977367,0.0971174762598548,2925.70260750483,0.092505755145616,2714.0394038535
"302",11,1999,1999.87305936073,391.99954323039,0.138416204798198,4739.15493725789,0.127584191189273,4447.27386145978
"303",12,1999,1999.95662100457,468.598135068758,0.184230403548339,7426.05271794488,0.169305494119156,9502.55931586319
"304",1,2000,2000.04143897996,689.195502747325,0.204320916271514,11826.9222987248,0.192160023885776,13487.1763163062
"305",2,2000,2000.12340619308,1766.19005902288,0.163327480020453,23890.4277405553,0.190213253375282,14934.1186963195
"306",3,2000,2000.20537340619,1658.27106121603,0.146797291883959,20671.5156989217,0.167324913716744,13755.9369561227
"307",4,2000,2000.28870673953,754.360787261565,0.140700537148157,9105.23595305185,0.136540777480594,8603.92812713155
"308",5,2000,2000.37204007286,579.033835906599,0.107410779312606,5445.70358396083,0.102084897351897,5177.85180669932
"309",6,2000,2000.45537340619,455.523668584123,0.0816700549777376,3206.8768982739,0.0783564912959643,3475.88926049002
"310",7,2000,2000.53870673953,590.36057445407,0.0686133409572873,3496.85630486224,0.0662621027153486,2856.51656075722
"311",8,2000,2000.62340619308,501.116836059884,0.0650776045153167,2818.78016610881,0.0631906568199531,2556.24689028174
"312",9,2000,2000.70673952641,429.377780437044,0.073770725889301,2724.5402358267,0.0721862155019905,2760.74048526941
"313",10,2000,2000.79007285974,330.850379184998,0.0923411806165236,2650.92865539989,0.0881896048227231,2616.4054932259
"314",11,2000,2000.87340619308,347.825262895254,0.131556237928095,3966.83462041833,0.122894795004168,4378.05863143583
"315",12,2000,2000.95673952641,387.118693259531,0.180766688419576,6044.0860762744,0.168387330107173,9642.44972847158
"316",1,2001,2001.04155251142,486.775723544134,0.212361557795847,8946.02316488811,0.193415867474666,13739.9162687866
"317",2,2001,2001.12237442922,590.911904757792,0.211817885172909,10576.9696882602,0.191959621058802,15061.5098264678
"318",3,2001,2001.20319634703,699.334760640625,0.182375024753805,10983.4962511049,0.167432244491177,13708.9853608869
"319",4,2001,2001.28675799087,348.467111412943,0.146949197217462,4461.68461357613,0.135109660712009,8460.09985836867
"320",5,2001,2001.3703196347,256.550628100217,0.0989441188117673,2182.40694132737,0.10027237498908,5052.19900845365
"321",6,2001,2001.45388127854,350.656947532121,0.0779369744753509,2357.34815473464,0.0768755918199602,3400.21009471614
"322",7,2001,2001.53744292237,422.925802216052,0.0649804244351737,2371.99180851682,0.0648937843650369,2799.2260856483
"323",8,2001,2001.62237442922,374.330440060774,0.0595053382282254,1925.2043529681,0.0616931572130999,2502.78122928034
"324",9,2001,2001.70593607306,349.996221116852,0.0678240504927645,2049.36389910172,0.0707815386802977,2724.12334997617
"325",10,2001,2001.7894977169,237.0211385724,0.0723910263176814,1486.82503707729,0.0853461242286095,2560.85629970261
"326",11,2001,2001.87305936073,348.382160873838,0.124362065244893,3931.68046096373,0.120706749580645,4382.38061699417
"327",12,2001,2001.95662100457,775.242177841822,0.180718097364194,12113.5683106214,0.169891858170442,9898.53725707811
"328",1,2002,2002.04155251142,1083.71311392899,0.200718995800118,17919.535444058,0.196141531906301,14088.5801970155
"329",2,2002,2002.12237442922,514.658682750711,0.218993767323061,9669.55226985143,0.193202624128807,15204.5167620457
"330",3,2002,2002.20319634703,603.788240312766,0.186670757982464,9725.15301445317,0.165328820832763,13515.4165943194
"331",4,2002,2002.28675799087,409.933545930552,0.143803290534511,5163.42830872108,0.131097402703697,8182.11037666514
"332",5,2002,2002.3703196347,367.242094002034,0.101799992098519,3193.96483280699,0.0966113920401167,4845.02636251776
"333",6,2002,2002.45388127854,393.415385548824,0.0768967414650662,2599.22877927462,0.0743593256149885,3277.51161420219
"334",7,2002,2002.53744292237,535.188396368002,0.0652531322847372,3012.08224829005,0.0631638956550739,2725.57930868453
"335",8,2002,2002.62237442922,481.843111596042,0.0621513772276717,2587.80665705312,0.0603206975577625,2452.7137526507
"336",9,2002,2002.70593607306,384.070826247161,0.0691684378165099,2291.7028231328,0.0698953330311425,2703.21158843904
"337",10,2002,2002.7894977169,280.090148452501,0.0795585748190253,1926.07630402999,0.0842153704332753,2544.74304741829
"338",11,2002,2002.87305936073,332.619116395274,0.125268668224683,3626.42703157513,0.121052288073374,4439.78391235547
"339",12,2002,2002.95662100457,824.869734719571,0.171070060209579,12691.0948515308,0.172700257746859,10176.0805189358
"340",1,2003,2003.04155251142,1470.64911785711,0.19177825049204,24121.2016261951,0.199062142649683,14428.7361358775
"341",2,2003,2003.12237442922,1021.83362753256,0.205017750538042,17980.7479846274,0.193835964062579,15311.4945461068
"342",3,2003,2003.20319634703,649.095194502649,0.183491858768008,10182.685639649,0.162223057946725,13265.9766877698
"343",4,2003,2003.28675799087,611.266323611849,0.13695066368183,7005.8260490592,0.125668062195207,7846.23663133007
"344",5,2003,2003.3703196347,1147.9284139199,0.0884399616779057,8728.51327260975,0.0912687475466645,4583.36688399848
"345",6,2003,2003.45388127854,630.804947606236,0.0748762227137102,4127.43296500612,0.0703954237814192,3108.69512800929
"346",7,2003,2003.53744292237,635.119460649721,0.0639192727052272,3500.76175172939,0.0606991898801246,2626.39799916632
"347",8,2003,2003.62237442922,554.553465497549,0.0624216755198268,2995.64769889774,0.0587243815912838,2395.82827403526
"348",9,2003,2003.70593607306,434.569202271302,0.0713720107296048,2670.44674850044,0.0692076564985744,2688.14546498974
"349",10,2003,2003.7894977169,311.622327054009,0.0852198360430793,2287.2707572035,0.0843539182827073,2557.21420211471
"350",11,2003,2003.87305936073,352.544737290033,0.132254760740972,4034.19954774581,0.123338462821749,4531.94216991535
"351",12,2003,2003.95662100457,786.842950386409,0.191691288654059,13260.9764777281,0.176786869435279,10459.5829017522
"352",1,2004,2004.04143897996,1041.14649971027,0.216772832208983,18945.2754615762,0.203143009170309,14787.101852935
"353",2,2004,2004.12340619308,1257.85384455621,0.19521775236744,19217.2370993589,0.195063014324835,15446.4969722211
"354",3,2004,2004.20537340619,1322.57941474864,0.154172673946244,17232.7212028313,0.159190237654844,12995.9367285353
"355",4,2004,2004.28870673953,673.75216459873,0.129720100412668,7650.13866609903,0.120655124184119,7524.87778928854
"356",5,2004,2004.37204007286,354.874026265521,0.0924856473716316,2836.30411603413,0.0865006713572472,4348.27046869333
"357",6,2004,2004.45537340619,428.433885558088,0.07066110492366,2609.17491459714,0.0666762965791242,2955.5560769319
