"","Month","Year","DecYear","Q","Conc","Flux","FNConc","FNFlux"
"358",7,2004,2004.53870673953,578.851146575188,0.061563268120362,3077.43948559458,0.0583887841120292,2534.61900429409
"359",8,2004,2004.62340619308,507.328273327852,0.0608503275338266,2665.26497380737,0.0575172960394126,2353.72302159291
"360",9,2004,2004.70673952641,413.709125446376,0.0699528451518807,2491.55347054413,0.0692056090814865,2695.90008314479
"361",10,2004,2004.79007285974,356.974953576746,0.0937693988254879,2974.33822669205,0.0858564109513742,2604.75651573682
"362",11,2004,2004.87340619308,346.881368016298,0.134673362733218,4033.17918198859,0.127592876097905,4685.28007261043
"363",12,2004,2004.95673952641,502.487006045465,0.190559616509727,8507.17198644309,0.183465325352205,10869.5551150668
"364",1,2005,2005.04155251142,953.729654630194,0.229834428767321,18667.6239470183,0.210051816973388,15316.4717834175
"365",2,2005,2005.12237442922,704.381553420849,0.22639012429373,13722.1629443192,0.199634581868919,15796.6286254241
"366",3,2005,2005.20319634703,859.918682950737,0.177807561509547,12752.853702895,0.160699688618421,13155.9904163238
"367",4,2005,2005.28675799087,626.746199626725,0.131160874491509,7231.99835550719,0.119711252379285,7496.16348040137
"368",5,2005,2005.3703196347,1138.88529201506,0.084124723890001,7529.56022517644,0.0846794771174245,4279.04787462412
"369",6,2005,2005.45388127854,811.372037950502,0.0694090836388871,4902.20053250808,0.0646265953225749,2879.64193564797
"370",7,2005,2005.53744292237,556.92842680589,0.059727941752773,2872.87248874484,0.0567464086615666,2467.45165001668
"371",8,2005,2005.62237442922,488.328582861126,0.0595707973411187,2515.94050564002,0.0568096551720769,2325.87559450086
"372",9,2005,2005.70593607306,507.815444878281,0.0764883646858451,3352.98738801962,0.0695762015078884,2706.33642792759
"373",10,2005,2005.7894977169,398.536776472707,0.100116109420623,3423.90949247109,0.0883080687935562,2667.72645031894
"374",11,2005,2005.87305936073,379.068183388694,0.14498034640819,4768.4210426167,0.13285967569509,4845.11799564621
"375",12,2005,2005.95662100457,1004.06056543388,0.191479388087962,15851.2863519274,0.190229981354679,11225.7912927053
"376",1,2006,2006.04155251142,1873.20505962086,0.195079168876509,30837.9996663926,0.216682954783972,15780.5973284762
"377",2,2006,2006.12237442922,1385.30057699337,0.201324179102673,23561.2508162814,0.203306250083477,16146.0911985663
"378",3,2006,2006.20319634703,1908.92082391168,0.132397522026584,21807.289476258,0.161000671457692,13265.3841400621
"379",4,2006,2006.28675799087,2198.7087310399,0.0848575190615484,16135.4832834038,0.117887665826101,7427.55418769123
"380",5,2006,2006.3703196347,1476.58652112797,0.0758569025274603,9669.87352008359,0.0825413497092202,4187.2837293444
"381",6,2006,2006.45388127854,770.501389691711,0.0673321095915406,4513.43638024943,0.062609192778204,2792.79413061266
"382",7,2006,2006.53744292237,526.327963794577,0.0576445975102317,2621.92677959568,0.0554208472488927,2407.73715532255
"383",8,2006,2006.62237442922,534.183605045242,0.0608819194074038,2807.76533141341,0.0569155105978813,2324.84748957636
"384",9,2006,2006.70593607306,509.986403099879,0.0769139047128363,3382.16954438322,0.070801762932595,2742.50553235326
"385",10,2006,2006.7894977169,331.919111773751,0.0949075099607513,2703.01961970124,0.0911517384687058,2735.86675955788
"386",11,2006,2006.87305936073,343.955293891534,0.142665178994072,4282.52485371319,0.136483499051352,4940.08123176937
"387",12,2006,2006.95662100457,480.016218281934,0.201702189805557,8531.85175044141,0.192813046321762,11371.3139291101
"388",1,2007,2007.04155251142,391.411892547685,0.225180673043288,7632.1616650198,0.218367092859895,15974.7291299414
"389",2,2007,2007.12237442922,642.792412568976,0.220166557918453,12183.2726473979,0.203222666190583,16306.5437817678
"390",3,2007,2007.20319634703,518.837701206733,0.175655071764896,8095.80037835262,0.159596983485426,13311.9963924639
"391",4,2007,2007.28675799087,385.986932851441,0.122356426239473,4128.05976049058,0.115237853083893,7343.32419244597
"392",5,2007,2007.3703196347,265.118757743384,0.0787135231119199,1818.04322107243,0.0799976365263635,4087.9109943433
"393",6,2007,2007.45388127854,348.023480819834,0.060591556299455,1813.60751502392,0.0605794233042443,2704.93258834338
"394",7,2007,2007.53744292237,539.846974318978,0.0564290594079042,2632.38311589096,0.0542802463050519,2354.8906008537
"395",8,2007,2007.62237442922,484.857485564321,0.0594261669716495,2486.96475708046,0.0572358593299974,2331.50466478527
"396",9,2007,2007.70593607306,430.321675316,0.0736210739975255,2722.60595956169,0.0720027177315189,2779.28272960391
"397",10,2007,2007.7894977169,298.514367525283,0.0923625491274815,2369.00578615321,0.0929461471726266,2775.18333116872
"398",11,2007,2007.87305936073,283.310047918617,0.132216424748854,3260.43615412655,0.13720891265043,4967.09085355735
"399",12,2007,2007.95662100457,343.236715854652,0.186133638788008,5567.04996067689,0.191842199250026,11448.4052756929
"400",1,2008,2008.04143897996,636.580975301008,0.227149703848506,12655.4257302613,0.216257719803303,16086.2190829462
"401",2,2008,2008.12340619308,744.92834809186,0.216658594663611,14012.5497178541,0.19985411717719,16366.3484663997
"402",3,2008,2008.20537340619,388.032139916585,0.164082289341399,5694.26170812699,0.155935751508353,13218.0752152631
"403",4,2008,2008.28870673953,288.614737138349,0.111121717403804,2788.23069873627,0.111494922942373,7203.38611096784
"404",5,2008,2008.37204007286,248.859407247821,0.0729951037442646,1562.87963341087,0.0769645921131099,3966.93107755221
"405",6,2008,2008.45537340619,320.27297137853,0.0578116242068235,1595.77587871072,0.0583983771621266,2609.04265518635
"406",7,2008,2008.53870673953,354.508647602699,0.0509511281942502,1562.15414711975,0.0530674994901272,2298.82669071924
"407",8,2008,2008.62340619308,306.278664110242,0.0519163103673948,1377.19067391939,0.0573307961236497,2329.03195902916
"408",9,2008,2008.70673952641,292.588534578754,0.064588398272348,1626.89345725398,0.0726860022077275,2797.31546665852
"409",10,2008,2008.79007285974,219.948820552059,0.0804061898985761,1525.73746424352,0.0937896437917123,2788.1996871948
"410",11,2008,2008.87340619308,275.796644682128,0.127694761554887,3038.96649782306,0.136743353306302,4972.68494831881
"411",12,2008,2008.95673952641,251.261771955874,0.163508047764182,3635.16116418306,0.191084789994645,11602.1576021672
"412",1,2009,2009.04155251142,258.889051542275,0.187830748706586,4245.8448417694,0.215751232980897,16380.7496757485
"413",2,2009,2009.12237442922,579.625618847991,0.197714212347598,10117.1001389012,0.199630641425482,16633.969852538
"414",3,2009,2009.20319634703,640.508795926341,0.166322058503473,9596.77496697096,0.15621212257741,13445.3029979317
"415",4,2009,2009.28675799087,385.203500101908,0.114662607357775,3822.90358149209,0.110440240716384,7218.18960856409
"416",5,2009,2009.3703196347,463.665523120665,0.0797487771450339,3276.98938380701,0.0752612652791389,3902.66667183417
"417",6,2009,2009.45388127854,338.48070359359,0.0565384706308482,1662.95565655353,0.0566472439448467,2529.79617835556
"418",7,2009,2009.53744292237,527.332755117337,0.0531868863813519,2424.09662734146,0.0516158291831356,2232.34422649033
"419",8,2009,2009.62237442922,427.401690835617,0.0567908484780833,2093.54363872067,0.0566902555316322,2297.27549799771
"420",9,2009,2009.70593607306,324.227890921356,0.0673698225858822,1877.74961546899,0.0725082155129158,2782.74264801794
"421",10,2009,2009.7894977169,276.966160885376,0.0911709882733987,2191.79288329645,0.0942543740206584,2791.96534888599
"422",11,2009,2009.87305936073,255.068713140256,0.127052447864364,2816.11708318646,0.137676995686456,5037.70323342021
"423",12,2009,2009.95662100457,300.49654677109,0.175814545134558,4627.10065093885,0.19467703906517,12024.6719618773
"424",1,2010,2010.04155251142,759.138113277958,0.218356274731943,15155.6635147625,0.221086156582907,17128.2049492871
"425",2,2010,2010.12237442922,820.986281503296,0.221230659101634,15846.5751240177,0.203667467130816,17331.3502299129
"426",3,2010,2010.20319634703,559.12069878282,0.166807189347349,8387.58357835174,0.157692210134225,13813.257774746
"427",4,2010,2010.28675799087,533.30060661009,0.115010834168394,5224.11182117597,0.108985680307267,7231.64536359261
"428",5,2010,2010.3703196347,489.333374183886,0.0780720925692266,3341.44294479154,0.0728372939691916,3814.18249410086
"429",6,2010,2010.45388127854,592.954762960104,0.057755387838392,3008.72428481707,0.0544110841170781,2434.52010380361
"430",7,2010,2010.53744292237,493.169850143513,0.0508902456193137,2169.85944724055,0.049819832592495,2153.47647449437
"431",8,2010,2010.62237442922,473.165368354028,0.0565854454623933,2305.18597669606,0.0554360612766406,2243.8035550011
"432",9,2010,2010.70593607306,469.493312792671,0.0744962579759933,3027.29350486315,0.0717002401685027,2748.19496149337
"433",10,2010,2010.7894977169,339.948307889257,0.0975403342213662,2883.74343937481,0.0944398812954569,2794.67158691612
"434",11,2010,2010.87305936073,369.346066135448,0.144744029681359,4725.03077949485,0.140064914374339,5159.01118838594
"435",12,2010,2010.95662100457,1294.07987904856,0.220705744413047,25474.5299741758,0.201633170667596,12608.7894660929
"436",1,2011,2011.04155251142,990.084831580948,0.249014069839517,21360.9924742344,0.229720891870511,18074.9195267794
"437",2,2011,2011.12237442922,695.886499510246,0.220541274754023,13221.7303657474,0.209743783311156,18191.6719268438
"438",3,2011,2011.20319634703,1641.92036605476,0.161066992911978,21108.7538217192,0.159875070806685,14253.8194023105
"439",4,2011,2011.28675799087,1521.55854487693,0.108097789522079,14348.1879328547,0.107553004329775,7252.43492450079
"440",5,2011,2011.3703196347,1007.53166273068,0.0776211213196435,6747.36620970344,0.070421340450362,3725.56764467856
"441",6,2011,2011.45388127854,1147.02105690722,0.0543800027564364,5376.09584739986,0.0522286776904492,2341.21685026379
"442",7,2011,2011.53744292237,612.557328220485,0.0492887247389217,2616.24225784194,0.0479556167218556,2072.32323159509
"443",8,2011,2011.62237442922,486.775723544134,0.0551646767320203,2334.56756993356,0.0535921102994168,2167.77724428786
"444",9,2011,2011.70593607306,595.975226572763,0.0760708809974671,3918.49846376158,0.0697576285421753,2670.34238147775
"445",10,2011,2011.7894977169,499.929355405713,0.105485353297463,4493.82622253157,0.0934972201230178,2762.11383229679
"446",11,2011,2011.87305936073,359.907117345889,0.145883553134545,4593.76780944284,0.141437836468397,5195.48841397534
"447",12,2011,2011.95662100457,410.046204351589,0.202521055057242,7175.56357100551,0.20560758805487,12735.0818435405
"448",1,2012,2012.04143897996,424.844040195866,0.223791531323545,8464.10477093508,0.232852294170389,18090.7150478785
"449",2,2012,2012.12340619308,374.563526449125,0.202056820293846,6589.7379063789,0.208291732754573,17867.624190869
"450",3,2012,2012.20537340619,555.311626222904,0.153945805519374,7420.92341155196,0.155087111395046,13704.2801971748
"451",4,2012,2012.28870673953,726.893446283948,0.11281763669225,7118.84536928225,0.103197577678332,6923.40204664309
"452",5,2012,2012.37204007286,397.632464282224,0.0694910398155627,2531.7828328124,0.0672737202653892,3540.23637384702
"453",6,2012,2012.45537340619,382.296303874723,0.0508165227959555,1671.0949557254,0.0501606070110673,2236.37932002942
"454",7,2012,2012.53870673953,574.375257955623,0.0481944162486066,2392.76591282135,0.0464222142060542,2002.18058163989
"455",8,2012,2012.62340619308,506.232137339387,0.0531364138481372,2311.22973734852,0.0518842913523855,2094.62673341538
"456",9,2012,2012.70673952641,434.663591759197,0.0686200209728768,2562.69466932643,0.0675874959089241,2579.83760485141
"457",10,2012,2012.79007285974,324.273563254208,0.0935474502027092,2601.35499475862,0.0923781004840861,2718.07685922153
"458",11,2012,2012.87340619308,337.263079199737,0.143238976540534,4308.01683748416,0.142117406365305,5179.65651234622
"459",12,2012,2012.95673952641,1302.48358829345,0.22401545621956,25102.9892239201,0.207621591122938,12653.5186048253
"460",1,2013,2013.04155251142,671.657326931886,0.251231368798744,14627.3662801287,0.233879632427426,17842.3310865354
"461",2,2013,2013.12237442922,449.631067696927,0.214060325572237,8396.57764407231,0.206949019888508,17431.9379000998
"462",3,2013,2013.20319634703,380.450532663036,0.154441818650868,5087.41937893028,0.15314555431015,13407.7820812313
"463",4,2013,2013.28675799087,351.062822330072,0.100464926515166,3209.57764904241,0.101893080514735,6794.06590502941
"464",5,2013,2013.3703196347,322.181770409554,0.0672628520168293,1863.60540219747,0.0668932522100482,3498.25737787053
"465",6,2013,2013.45388127854,373.876761554437,0.0507882100062118,1634.54940853782,0.0501098354385223,2223.69597976009
"466",7,2013,2013.53744292237,495.179432789032,0.0469904648417126,2010.69736729496,0.0459942090416572,1979.5012368737
"467",8,2013,2013.62237442922,498.559185420132,0.052209083400744,2253.82011452505,0.0507197188534904,2044.01391135521
"468",9,2013,2013.70593607306,381.711089049771,0.0648932762085646,2118.13711906127,0.0660025152028651,2513.05066870793
"469",10,2013,2013.7894977169,225.822282556917,0.0840099644384151,1629.74487761421,0.0922266531985475,2705.16065944407
"470",11,2013,2013.87305936073,248.716300604883,0.133128673006524,2855.78281729667,0.144373779772206,5227.62930607774
"471",12,2013,2013.95662100457,232.335157221712,0.178204971195208,3579.1037322512,0.211694138153493,12768.824327804
"472",1,2014,2014.04155251142,179.218234114016,0.170834052562504,2676.56674276306,0.23777860248843,18018.3251418284
"473",2,2014,2014.12237442922,304.031911564838,0.184492872176061,5150.3997666,0.208908475260108,17582.6754300723
"474",3,2014,2014.20319634703,418.376837863923,0.151529261242905,5939.21387471627,0.15353411014077,13487.1438980688
"475",4,2014,2014.28675799087,272.880009506154,0.0924445109499712,2369.85134298239,0.101727227265143,6806.11985155173
"476",5,2014,2014.3703196347,162.812732153324,0.0507389928127778,714.202382527262,0.0669637820742272,3506.11961933869
"477",6,2014,2014.45388127854,252.019932681228,0.0462876840167677,1006.23061840432,0.0501827755290862,2226.47661174583
"478",7,2014,2014.53744292237,258.934723875128,0.0411418998755935,920.740562393918,0.0457761836201589,1968.85687006138
"479",8,2014,2014.62237442922,241.926347120781,0.0436220637076077,913.257020689078,0.0501945630492193,2021.92847476793
"480",9,2014,2014.70593607306,233.736688875852,0.0569008710879127,1143.37105901171,0.065638817003392,2497.46161604393
"481",10,2014,2014.7894977169,179.090351582028,0.0779763586772311,1208.13009157497,0.0930213757784559,2727.03391213746
"482",11,2014,2014.87305936073,215.113642914052,0.128857972499753,2404.34588316007,0.147222221763417,5321.14024073877
"483",12,2014,2014.95662100457,936.328495813314,0.228221822938021,18832.1710261361,0.216662467203009,13020.5752259001
"484",1,2015,2015.04155251142,303.931106201613,0.223814604501168,5941.78688635122,0.243034007330694,18385.3029052956
"485",2,2015,2015.12237442922,506.00181828943,0.213246528622795,9670.15719226832,0.212651434077737,17922.6118885916
"486",3,2015,2015.20319634703,225.767475757493,0.130815849434406,2624.88902347541,0.155420407895394,13697.3542570881
"487",4,2015,2015.28675799087,179.566561772573,0.0789412722822514,1239.85936286645,0.102283869128057,6866.54558123696
"488",5,2015,2015.3703196347,207.288449885289,0.0577672890737273,1033.8813749168,0.0670850389796119,3520.51192921953
"489",6,2015,2015.45388127854,194.989804094712,0.0417239840954794,704.164518443029,0.0501302565235573,2226.06167339731
"490",7,2015,2015.53744292237,223.310304250018,0.0387069326464316,748.562781470862,0.0455755338722205,1960.0605657887
"491",8,2015,2015.62237442922,220.295930281739,0.0418087860576987,800.184700645254,0.0499690270346332,2012.72351768227
"492",9,2015,2015.70593607306,223.863548441974,0.0561253145701565,1082.46934284469,0.0657928348943162,2502.98919713894
"493",10,2015,2015.7894977169,198.3549415793,0.0819526339536552,1398.05128078846,0.0941846220537833,2761.5959754085
"494",11,2015,2015.87305936073,173.355733469043,0.118794336703297,1779.75855547301,0.150297628877405,5430.26523200301
"495",12,2015,2015.95662100457,298.523501991853,0.200148606236083,5462.58035614471,0.22208428809082,13323.2712124796
"496",1,2016,2016.04143897996,776.000338567177,0.253091583857136,17471.8565184377,0.249055353970507,18823.3025132018
"497",2,2016,2016.12340619308,599.34070003773,0.229702568824741,12115.7994884897,0.216431327851924,18292.2232027532
"498",3,2016,2016.20537340619,1523.17230063773,0.15378530871087,19405.3173734691,0.156281103714808,13794.4336676254
"499",4,2016,2016.28870673953,550.385103919192,0.108178175781549,5312.38300891765,0.102119054245801,6868.21717849763
"500",5,2016,2016.37204007286,377.436158694758,0.0689398504740875,2237.399610492,0.0666840956934465,3505.04071003047
"501",6,2016,2016.45537340619,391.905153742495,0.050975317881781,1718.21558243732,0.0497717848449875,2211.68821657079
"502",7,2016,2016.53870673953,522.217453837834,0.046614373211597,2103.19198050622,0.0453522881706876,1950.56937619124
"503",8,2016,2016.62340619308,533.818226382421,0.0518166561776978,2385.99565034274,0.0499756428348017,2013.01540318854
"504",9,2016,2016.70673952641,470.909155111104,0.0684464109301695,2756.62498329592,0.0663691184389978,2524.85360313725
"505",10,2016,2016.79007285974,329.434536866564,0.0978402591322172,2791.05628676456,0.0958320964960661,2810.7380166364
"506",11,2016,2016.87340619308,426.357316824385,0.164513654426306,6209.48568314063,0.153750692350531,5552.50264977243
"507",12,2016,2016.95673952641,1130.57292743587,0.233882294805901,22848.0672137314,0.227669116275448,13635.0203697908
"508",1,2017,2017.04155251142,1911.38712988572,0.245292213959531,39721.0691755015,0.255157366633546,19262.2543574152
"509",2,2017,2017.12237442922,2325.01535005676,0.199273104429156,39860.290658256,0.221998823123382,18724.549319132
"510",3,2017,2017.20319634703,1890.7432354363,0.154013475165056,25142.0305906714,0.160542102364755,14184.476886688
"511",4,2017,2017.28675799087,1906.76204497884,0.098978880205495,15994.4254941632,0.104054777645022,7009.81239987465
"512",5,2017,2017.3703196347,1368.98250492699,0.0690736637163614,8261.28994646833,0.0672920640512918,3543.65783765066
"513",6,2017,2017.45388127854,740.957479980391,0.0525523781578005,3430.99413146444,0.0498093674837966,2215.84471025313
"514",7,2017,2017.53744292237,424.75269553016,0.0451821591904172,1661.42091760161,0.0451234383410731,1940.82000449557
"515",8,2017,2017.62237442922,565.788859379315,0.0518788292485371,2544.20054324868,0.0497513026846723,2003.91848462562
"516",9,2017,2017.70593607306,602.204932773872,0.0711430081793216,3695.47008470683,0.0665288136253053,2530.58878971374
"517",10,2017,2017.7894977169,377.070780031936,0.101497169337396,3246.6432590677,0.0969017968200294,2842.36854595727
"518",11,2017,2017.87305936073,386.996900371924,0.165788790272489,5682.27579366743,0.156589547696025,5650.46938564594
"519",12,2017,2017.95662100457,408.493345034597,0.239088897884282,8410.71731202185,0.232722215526243,13908.2460279561
"520",1,2018,2018.04155251142,514.818535915695,0.27455912043617,12282.7166219611,0.260856278031278,19665.6479050092
"521",2,2018,2018.12237442922,383.187610324709,0.229228479022497,7689.09631115078,0.226472752564326,19104.4888952456
"522",3,2018,2018.20319634703,752.040632752647,0.169034829016145,10463.6103305535,0.163004858840113,14414.9257704453
"523",4,2018,2018.28675799087,1005.81438301542,0.108359593358991,9633.15542738311,0.104865852914329,7074.78593698301
"524",5,2018,2018.3703196347,306.899807837039,0.0664489317196451,1766.51000567274,0.0672948918687789,3550.19967576539
"525",6,2018,2018.45388127854,341.595556694144,0.0497089201854839,1468.10388608026,0.0495640053485596,2207.17494058025
"526",7,2018,2018.53744292237,434.252540763523,0.0450448081171764,1692.7413402548,0.0448511810608456,1929.23445670046
"527",8,2018,2018.62237442922,523.222245160593,0.0513645366832668,2317.53876813372,0.049627535465547,1998.82747277585
"528",9,2018,2018.70593607306,477.893977215378,0.0695025034899269,2853.09004391493,0.0668809340730617,2543.5177192001
"529",10,2018,2018.7894977169,316.317442871267,0.0984443763644149,2649.26559343451,0.0981963615294844,2880.5730984102
"530",11,2018,2018.87305936073,272.143771500569,0.151276278645732,3692.05162540371,0.15940568452883,5745.73191840176
"531",12,2018,2018.95662100457,427.401690835617,0.242927205627367,9116.19623206374,0.23728358130796,14150.8494311599
"532",1,2019,2019.04155251142,894.172932590267,0.27789084738626,21476.838080539,0.265949105306654,20029.8658774757
"533",2,2019,2019.12237442922,1565.82047259368,0.231205006163374,30391.6435025267,0.230536379153312,19463.8255831682
"534",3,2019,2019.20319634703,1979.98697383048,0.156509250830581,27008.5462222205,0.165254747216288,14637.8445441641
"535",4,2019,2019.28264840183,1861.15094688351,0.104003422636738,16822.2580411819,0.107964244332595,7414.07533072339
