Date,Remarks,SSC_Conc
1/5/71,,44
2/1/71,,40
3/1/71,,48
4/1/71,,65
5/2/71,,164
5/3/71,,104
6/1/71,,127
10/1/71,,50
11/1/71,,28
12/3/71,,24
1/7/72,,60
2/8/72,,77
3/6/72,,48
4/10/72,,95
5/8/72,,120
5/12/72,,130
5/30/72,,148
6/1/72,,172
6/6/72,,154
6/9/72,,149
6/13/72,,117
6/15/72,,139
6/23/72,,110
6/27/72,,213
7/1/72,,224
7/5/72,,185
8/10/72,,175
9/6/72,,133
9/10/72,,215
9/12/72,,154
9/17/72,,93
9/24/72,,89
10/1/72,,106
10/2/72,,104
10/3/72,,92
10/4/72,,71
10/5/72,,85
10/6/72,,94
10/7/72,,90
10/8/72,,94
10/9/72,,91
10/10/72,,72
10/11/72,,82
10/12/72,,73
10/13/72,,54
10/14/72,,54
10/15/72,,68
10/16/72,,74
10/17/72,,48
10/18/72,,48
10/19/72,,80
10/20/72,,35
10/21/72,,98
10/22/72,,87
10/23/72,,94
10/24/72,,90
10/25/72,,108
10/26/72,,103
10/27/72,,82
10/28/72,,90
10/29/72,,60
10/30/72,,47
10/31/72,,22
11/1/72,,36
11/2/72,,46
11/3/72,,52
11/4/72,,53
11/5/72,,62
11/6/72,,52
11/7/72,,48
11/8/72,,51
11/9/72,,51
11/10/72,,48
11/11/72,,114
11/12/72,,80
11/13/72,,198
11/14/72,,212
11/15/72,,120
11/16/72,,156
11/17/72,,189
11/18/72,,223
11/19/72,,154
11/20/72,,133
11/21/72,,117
11/22/72,,107
11/23/72,,106
11/24/72,,80
11/25/72,,84
11/26/72,,84
11/27/72,,82
11/28/72,,79
11/29/72,,65
11/30/72,,76
12/1/72,,64
12/2/72,,60
12/3/72,,57
12/4/72,,63
12/4/72,,70
12/4/72,,61
12/5/72,,57
12/6/72,,48
12/7/72,,54
12/8/72,,45
12/9/72,,35
12/10/72,,37
12/11/72,,33
12/12/72,,31
12/13/72,,44
12/14/72,,38
12/15/72,,35
12/16/72,,35
12/17/72,,42
12/18/72,,57
12/19/72,,65
12/20/72,,76
12/21/72,,111
12/22/72,,100
12/23/72,,88
12/24/72,,81
12/25/72,,77
12/26/72,,71
12/27/72,,77
12/28/72,,77
12/29/72,,64
12/30/72,,47
12/31/72,,52
1/1/73,,52
1/2/73,,49
1/3/73,,47
1/4/73,,47
1/5/73,,58
1/6/73,,38
1/7/73,,34
1/8/73,,32
1/8/73,,29
1/9/73,,41
1/10/73,,65
1/11/73,,89
1/12/73,,78
1/13/73,,50
1/14/73,,129
1/15/73,,105
1/16/73,,88
1/16/73,,79
1/16/73,,81
1/17/73,,106
1/18/73,,321
1/19/73,,189
1/19/73,,175
1/20/73,,242
1/21/73,,160
1/22/73,,155
1/23/73,,132
1/24/73,,111
1/25/73,,56
1/26/73,,94
1/27/73,,75
1/28/73,,86
1/29/73,,81
1/30/73,,70
1/31/73,,80
2/1/73,,110
2/2/73,,99
2/3/73,,99
2/4/73,,116
2/5/73,,123
2/6/73,,117
2/7/73,,295
2/8/73,,308
2/9/73,,163
2/10/73,,134
2/11/73,,128
2/12/73,,347
2/13/73,,439
2/14/73,,197
2/15/73,,313
2/16/73,,187
2/17/73,,211
2/18/73,,182
2/19/73,,163
2/20/73,,160
2/21/73,,69
2/22/73,,145
2/23/73,,111
2/24/73,,98
2/25/73,,97
2/26/73,,135
2/27/73,,163
2/28/73,,158
3/1/73,,206
3/2/73,,153
3/2/73,,132
3/3/73,,65
3/4/73,,116
3/5/73,,94
3/6/73,,71
3/7/73,,80
3/8/73,,97
3/9/73,,116
3/10/73,,97
3/11/73,,103
3/12/73,,62
3/13/73,,125
3/14/73,,77
3/15/73,,88
3/16/73,,71
3/17/73,,78
3/18/73,,90
3/19/73,,97
3/20/73,,165
3/20/73,,139
3/21/73,,135
3/22/73,,123
3/23/73,,92
3/24/73,,85
3/25/73,,86
3/26/73,,106
3/27/73,,126
3/28/73,,88
3/29/73,,69
3/30/73,,47
3/31/73,,77
4/1/73,,76
4/2/73,,69
4/3/73,,67
4/3/73,,50
4/3/73,,56
4/4/73,,97
4/5/73,,84
4/6/73,,97
4/7/73,,82
4/8/73,,69
4/9/73,,61
4/10/73,,78
4/11/73,,68
4/12/73,,78
4/13/73,,86
4/14/73,,71
4/15/73,,78
4/16/73,,67
4/17/73,,76
4/18/73,,69
4/19/73,,71
4/20/73,,82
4/21/73,,116
4/22/73,,142
4/23/73,,93
4/24/73,,81
4/25/73,,116
4/25/73,,71
4/26/73,,111
4/27/73,,123
4/28/73,,96
4/29/73,,89
4/30/73,,136
5/1/73,,136
5/2/73,,77
5/3/73,,82
5/4/73,,129
5/5/73,,158
5/6/73,,149
5/7/73,,124
5/8/73,,130
5/9/73,,166
5/10/73,,156
5/11/73,,112
5/12/73,,127
5/13/73,,134
5/14/73,,140
5/15/73,,153
5/16/73,,151
5/17/73,,158
5/18/73,,168
5/19/73,,120
5/20/73,,109
5/21/73,,97
5/22/73,,98
5/23/73,,104
5/24/73,,94
5/25/73,,102
5/26/73,,89
5/27/73,,90
5/28/73,,101
5/29/73,,89
5/30/73,,89
5/31/73,,97
6/1/73,,118
6/2/73,,113
6/3/73,,97
6/4/73,,101
6/5/73,,90
6/6/73,,92
6/7/73,,100
6/8/73,,86
6/9/73,,88
6/10/73,,84
6/11/73,,83
6/12/73,,67
6/12/73,,68
6/13/73,,92
6/14/73,,95
6/15/73,,112
6/16/73,,112
6/17/73,,120
6/18/73,,124
6/19/73,,141
6/20/73,,157
6/21/73,,180
6/22/73,,159
6/23/73,,141
6/24/73,,123
6/25/73,,128
6/26/73,,141
6/26/73,,153
6/27/73,,154
6/28/73,,198
6/29/73,,169
6/30/73,,159
7/1/73,,153
7/2/73,,160
7/3/73,,165
7/4/73,,150
7/5/73,,156
7/6/73,,190
7/7/73,,149
7/8/73,,158
7/9/73,,158
7/10/73,,197
7/11/73,,143
7/12/73,,185
7/13/73,,184
7/14/73,,205
7/15/73,,205
7/16/73,,180
7/17/73,,200
7/18/73,,184
7/19/73,,164
7/20/73,,181
7/21/73,,166
7/22/73,,185
7/23/73,,185
7/24/73,,180
7/25/73,,182
7/25/73,,180
7/26/73,,172
7/27/73,,180
7/28/73,,187
7/29/73,,191
7/30/73,,169
7/31/73,,152
8/1/73,,156
8/1/73,,179
8/1/73,,183
8/2/73,,146
8/3/73,,186
8/4/73,,161
8/5/73,,169
8/6/73,,137
8/7/73,,112
8/8/73,,120
8/9/73,,118
8/10/73,,116
8/11/73,,123
8/12/73,,155
8/13/73,,140
8/14/73,,157
8/15/73,,142
8/16/73,,142
8/17/73,,130
8/18/73,,122
8/19/73,,113
8/20/73,,102
8/21/73,,126
8/22/73,,113
8/23/73,,119
8/24/73,,87
8/25/73,,74
8/26/73,,112
8/27/73,,116
8/28/73,,149
8/29/73,,110
8/30/73,,101
8/31/73,,99
9/1/73,,91
9/2/73,,91
9/4/73,,97
9/5/73,,68
9/6/73,,77
9/7/73,,61
9/8/73,,90
9/9/73,,71
9/10/73,,73
9/11/73,,67
9/13/73,,75
9/14/73,,80
9/15/73,,76
9/16/73,,82
9/17/73,,84
9/18/73,,84
9/19/73,,69
9/20/73,,89
9/21/73,,89
9/22/73,,80
9/23/73,,83
9/24/73,,74
9/25/73,,71
9/26/73,,78
9/27/73,,57
9/28/73,,69
9/29/73,,63
9/30/73,,70
10/1/73,,73
10/2/73,,78
10/3/73,,80
10/4/73,,80
10/5/73,,142
10/6/73,,83
10/7/73,,91
10/8/73,,102
10/9/73,,82
10/10/73,,84
10/11/73,,89
10/12/73,,83
10/13/73,,74
10/14/73,,83
10/15/73,,73
10/16/73,,82
10/16/73,,54
10/16/73,,73
10/17/73,,87
10/18/73,,89
10/19/73,,81
10/20/73,,75
10/21/73,,73
10/22/73,,70
10/23/73,,80
10/24/73,,62
10/25/73,,67
10/26/73,,62
10/27/73,,61
10/28/73,,82
10/29/73,,60
10/30/73,,62
10/31/73,,72
10/31/73,,71
11/1/73,,60
11/2/73,,58
11/3/73,,56
11/4/73,,51
11/5/73,,44
11/6/73,,44
11/7/73,,56
11/8/73,,42
11/9/73,,47
11/10/73,,61
11/11/73,,75
11/12/73,,75
11/13/73,,62
11/14/73,,68
11/15/73,,68
11/16/73,,63
11/17/73,,60
11/18/73,,62
11/19/73,,58
11/20/73,,58
11/21/73,,73
11/22/73,,82
11/23/73,,64
11/24/73,,59
11/25/73,,54
11/26/73,,46
11/27/73,,42
11/28/73,,53
11/29/73,,61
11/29/73,,56
11/30/73,,60
12/1/73,,56
12/2/73,,51
12/3/73,,51
12/4/73,,46
12/5/73,,41
12/6/73,,56
12/7/73,,47
12/8/73,,51
12/9/73,,49
12/10/73,,42
12/11/73,,40
12/12/73,,36
12/13/73,,39
12/14/73,,42
12/15/73,,53
12/16/73,,69
12/17/73,,56
12/18/73,,45
12/18/73,,57
12/19/73,,60
12/20/73,,53
12/21/73,,54
12/22/73,,59
12/23/73,,63
12/24/73,,60
12/25/73,,61
12/26/73,,58
12/27/73,,62
12/28/73,,87
12/29/73,,147
12/31/73,,109
1/1/74,,95
1/2/74,,74
1/3/74,,69
1/5/74,,76
1/6/74,,69
1/7/74,,63
1/8/74,,80
1/8/74,,67
1/9/74,,141
1/10/74,,105
1/11/74,,99
1/12/74,,76
1/13/74,,88
1/14/74,,61
1/15/74,,77
1/16/74,,65
1/17/74,,61
1/18/74,,82
1/19/74,,87
1/20/74,,100
1/21/74,,86
1/22/74,,81
1/23/74,,84
1/24/74,,86
1/25/74,,81
1/26/74,,74
1/27/74,,87
1/28/74,,78
1/29/74,,71
1/30/74,,67
1/31/74,,57
2/1/74,,58
2/2/74,,56
2/3/74,,67
2/4/74,,56
2/5/74,,50
2/6/74,,46
2/7/74,,43
2/8/74,,46
2/9/74,,43
2/10/74,,46
2/11/74,,43
2/12/74,,47
2/13/74,,46
2/14/74,,45
2/15/74,,39
2/16/74,,39
2/17/74,,33
2/17/74,,51
2/18/74,,34
2/19/74,,44
2/20/74,,42
2/21/74,,46
2/22/74,,40
2/23/74,,40
2/24/74,,37
2/25/74,,45
2/26/74,,46
2/27/74,,41
2/28/74,,45
3/1/74,,45
3/2/74,,48
3/3/74,,97
3/4/74,,95
3/5/74,,110
3/6/74,,89
3/7/74,,119
3/8/74,,76
3/9/74,,67
3/10/74,,65
3/11/74,,67
3/12/74,,66
3/13/74,,69
3/14/74,,60
3/15/74,,63
3/16/74,,58
3/17/74,,60
3/18/74,,52
3/19/74,,50
3/20/74,,65
3/21/74,,55
3/26/74,,54
3/27/74,,99
3/28/74,,82
3/29/74,,71
3/30/74,,94
3/31/74,,75
4/1/74,,99
4/2/74,,78
4/3/74,,121
4/4/74,,93
4/5/74,,99
4/6/74,,108
4/7/74,,91
4/8/74,,89
4/9/74,,74
4/10/74,,82
4/11/74,,77
4/11/74,,81
4/12/74,,80
4/13/74,,76
4/14/74,,80
4/15/74,,76
4/16/74,,93
4/17/74,,82
4/18/74,,91
4/19/74,,76
4/20/74,,65
4/21/74,,82
4/22/74,,91
4/23/74,,77
4/24/74,,102
4/25/74,,92
4/26/74,,92
4/27/74,,91
4/28/74,,113
4/29/74,,99
4/30/74,,91
5/1/74,,82
5/2/74,,97
5/3/74,,87
5/4/74,,87
5/5/74,,90
5/6/74,,84
5/7/74,,83
5/8/74,,95
5/9/74,,81
5/10/74,,108
5/11/74,,102
5/12/74,,98
5/13/74,,94
5/14/74,,89
5/15/74,,89
5/16/74,,97
5/17/74,,95
5/18/74,,81
5/19/74,,74
5/20/74,,73
5/21/74,,76
5/22/74,,100
5/23/74,,140
5/24/74,,126
5/25/74,,115
5/26/74,,112
5/27/74,,113
5/28/74,,112
5/29/74,,143
5/30/74,,108
5/31/74,,133
6/1/74,,110
6/2/74,,96
6/3/74,,99
6/4/74,,90
6/5/74,,78
6/6/74,,76
6/7/74,,90
6/8/74,,82
6/9/74,,84
6/10/74,,94
6/11/74,,93
6/12/74,,148
6/12/74,,88
6/13/74,,153
6/14/74,,119
6/15/74,,128
6/16/74,,115
6/17/74,,104
6/18/74,,91
6/18/74,,83
6/19/74,,84
6/19/74,,88
6/20/74,,99
6/21/74,,104
6/22/74,,116
6/23/74,,108
6/24/74,,117
6/25/74,,99
6/26/74,,93
6/27/74,,104
6/28/74,,113
6/29/74,,134
6/30/74,,151
7/1/74,,147
7/2/74,,158
7/3/74,,166
7/4/74,,154
7/5/74,,174
7/6/74,,161
7/7/74,,149
7/8/74,,147
7/9/74,,153
7/10/74,,149
7/11/74,,107
7/12/74,,124
7/13/74,,129
7/14/74,,140
7/15/74,,140
7/16/74,,156
7/17/74,,160
7/18/74,,166
7/19/74,,146
7/20/74,,174
7/21/74,,190
7/22/74,,192
7/23/74,,188
7/24/74,,177
7/25/74,,172
7/26/74,,193
7/27/74,,199
7/28/74,,181
7/29/74,,185
7/30/74,,182
7/31/74,,151
8/1/74,,156
8/2/74,,163
8/3/74,,151
8/4/74,,166
8/5/74,,171
8/5/74,,157
8/6/74,,178
8/7/74,,157
8/8/74,,164
8/9/74,,173
8/10/74,,172
8/11/74,,151
8/12/74,,173
8/13/74,,171
8/14/74,,160
8/15/74,,191
8/16/74,,182
8/17/74,,149
8/18/74,,163
8/19/74,,160
8/20/74,,145
8/21/74,,131
8/22/74,,112
8/23/74,,137
8/24/74,,140
8/25/74,,132
8/26/74,,128
8/27/74,,114
8/28/74,,117
8/29/74,,106
8/30/74,,96
8/31/74,,99
9/1/74,,94
9/2/74,,101
9/3/74,,91
9/4/74,,102
9/5/74,,97
9/6/74,,101
9/7/74,,101
9/8/74,,96
9/9/74,,97
9/10/74,,91
9/10/74,,93
9/11/74,,90
9/12/74,,86
9/13/74,,89
9/14/74,,79
9/15/74,,76
9/16/74,,75
9/17/74,,71
9/18/74,,97
9/19/74,,100
9/20/74,,121
9/21/74,,97
9/22/74,,89
9/23/74,,93
9/24/74,,78
9/25/74,,83
9/26/74,,78
9/27/74,,65
9/28/74,,67
9/29/74,,66
9/30/74,,86
10/1/74,,80
10/2/74,,82
10/3/74,,74
10/4/74,,79
10/5/74,,90
10/6/74,,79
10/7/74,,79
10/8/74,,71
10/8/74,,67
10/9/74,,75
10/9/74,,55
10/10/74,,66
10/11/74,,66
10/12/74,,79
10/13/74,,78
10/14/74,,82
10/15/74,,76
10/16/74,,86
10/17/74,,92
10/18/74,,66
10/19/74,,62
10/20/74,,64
10/21/74,,66
10/22/74,,64
10/23/74,,74
10/24/74,,91
10/25/74,,96
10/26/74,,86
10/27/74,,70
10/28/74,,72
10/29/74,,70
10/30/74,,82
10/31/74,,77
11/1/74,,68
11/2/74,,70
11/3/74,,78
11/4/74,,84
11/5/74,,80
11/6/74,,68
11/7/74,,65
11/8/74,,66
11/9/74,,68
11/10/74,,61
11/11/74,,64
11/12/74,,64
11/13/74,,64
11/14/74,,70
11/15/74,,74
11/16/74,,67
11/17/74,,63
11/18/74,,74
11/19/74,,61
11/20/74,,62
11/21/74,,64
11/22/74,,63
11/23/74,,57
11/24/74,,54
11/25/74,,53
11/26/74,,60
11/27/74,,66
11/28/74,,56
11/29/74,,54
11/30/74,,58
12/1/74,,51
12/2/74,,54
12/3/74,,70
12/4/74,,73
12/5/74,,78
12/5/74,,63
12/6/74,,74
12/7/74,,76
12/8/74,,66
12/9/74,,69
12/10/74,,54
12/11/74,,60
12/12/74,,58
12/13/74,,52
12/14/74,,58
12/15/74,,50
12/16/74,,56
12/17/74,,54
12/18/74,,49
12/19/74,,42
12/20/74,,51
12/21/74,,45
12/22/74,,44
12/23/74,,40
12/24/74,,30
12/25/74,,37
12/26/74,,40
12/27/74,,38
12/28/74,,60
12/29/74,,56
12/30/74,,44
12/31/74,,32
1/1/75,,52
1/2/75,,41
1/3/75,,28
1/4/75,,60
1/5/75,,62
1/6/75,,53
1/7/75,,36
1/8/75,,60
1/9/75,,66
1/9/75,,42
1/10/75,,54
1/11/75,,52
1/12/75,,48
1/13/75,,51
1/14/75,,38
1/15/75,,60
1/16/75,,56
1/17/75,,55
1/18/75,,52
1/19/75,,58
1/20/75,,39
1/21/75,,40
1/22/75,,57
1/23/75,,63
1/24/75,,64
1/25/75,,62
1/26/75,,60
1/27/75,,46
1/28/75,,44
1/29/75,,55
1/30/75,,48
1/31/75,,64
2/1/75,,68
2/2/75,,81
2/3/75,,84
2/3/75,,67
2/4/75,,76
2/5/75,,126
2/6/75,,165
2/7/75,,156
2/8/75,,152
2/9/75,,128
2/10/75,,108
2/11/75,,109
2/12/75,,114
2/13/75,,106
2/14/75,,109
2/15/75,,154
2/16/75,,120
2/17/75,,98
2/18/75,,94
2/19/75,,92
2/20/75,,76
2/21/75,,80
2/22/75,,70
2/23/75,,59
2/24/75,,66
2/25/75,,63
2/26/75,,83
2/27/75,,63
2/28/75,,58
3/1/75,,56
3/2/75,,59
3/3/75,,61
3/3/75,,44
3/4/75,,54
3/5/75,,68
3/6/75,,68
3/7/75,,86
3/8/75,,93
3/9/75,,104
3/10/75,,121
3/11/75,,102
3/12/75,,80
3/13/75,,86
3/14/75,,100
3/15/75,,109
3/16/75,,96
3/17/75,,81
3/18/75,,82
3/19/75,,88
3/20/75,,94
3/21/75,,78
3/22/75,,76
3/23/75,,83
3/24/75,,94
3/25/75,,83
3/26/75,,146
3/27/75,,120
3/28/75,,88
3/29/75,,90
3/30/75,,100
3/31/75,,101
4/1/75,,98
4/1/75,,77
4/2/75,,84
4/3/75,,70
4/4/75,,74
4/5/75,,84
4/6/75,,108
4/7/75,,80
4/8/75,,80
4/9/75,,92
4/10/75,,90
4/11/75,,81
4/12/75,,84
4/13/75,,80
4/14/75,,83
4/15/75,,76
4/16/75,,74
4/17/75,,71
4/18/75,,95
4/19/75,,100
4/20/75,,95
4/21/75,,84
4/22/75,,91
4/23/75,,102
4/24/75,,94
4/25/75,,100
4/26/75,,128
4/27/75,,84
4/28/75,,90
4/29/75,,108
4/30/75,,100
5/1/75,,102
5/1/75,,77
5/2/75,,110
5/3/75,,121
5/4/75,,138
5/5/75,,138
5/6/75,,108
5/7/75,,114
5/8/75,,102
5/9/75,,92
5/10/75,,140
5/11/75,,92
5/12/75,,98
5/13/75,,94
5/14/75,,99
5/15/75,,111
5/16/75,,100
5/17/75,,106
5/18/75,,161
5/19/75,,104
5/20/75,,104
5/21/75,,122
5/22/75,,118
5/23/75,,120
5/24/75,,100
5/25/75,,102
5/26/75,,121
5/27/75,,114
5/28/75,,114
5/29/75,,100
5/30/75,,100
5/31/75,,114
6/1/75,,120
6/2/75,,140
6/3/75,,182
6/4/75,,190
6/5/75,,135
6/5/75,,112
6/6/75,,144
6/7/75,,182
6/8/75,,153
6/9/75,,134
6/10/75,,140
6/11/75,,121
6/12/75,,144
6/13/75,,165
6/14/75,,180
6/15/75,,157
6/16/75,,169
6/17/75,,149
6/18/75,,108
6/19/75,,121
6/20/75,,118
6/21/75,,176
6/22/75,,168
6/23/75,,156
6/24/75,,198
6/25/75,,154
6/26/75,,156
6/27/75,,149
6/28/75,,166
6/29/75,,172
6/30/75,,209
7/1/75,,159
7/1/75,,125
7/2/75,,176
7/3/75,,222
7/4/75,,166
7/5/75,,155
7/6/75,,162
7/7/75,,144
7/8/75,,143
7/9/75,,156
7/10/75,,162
7/11/75,,152
7/12/75,,167
7/13/75,,168
7/14/75,,173
7/15/75,,176
7/16/75,,168
7/17/75,,186
7/18/75,,186
7/19/75,,193
7/20/75,,191
7/21/75,,174
7/22/75,,164
7/23/75,,166
7/24/75,,200
7/25/75,,202
7/26/75,,196
7/27/75,,196
7/28/75,,163
7/29/75,,200
7/30/75,,198
7/31/75,,195
8/1/75,,168
8/2/75,,162
8/3/75,,156
8/4/75,,172
8/4/75,,154
8/5/75,,186
8/6/75,,166
8/6/75,,166
8/7/75,,188
8/8/75,,168
8/9/75,,160
8/10/75,,151
8/11/75,,154
8/12/75,,186
8/13/75,,152
8/14/75,,162
8/15/75,,162
8/16/75,,164
8/17/75,,143
8/18/75,,154
8/19/75,,177
8/20/75,,154
8/21/75,,132
8/22/75,,150
8/23/75,,139
8/24/75,,162
8/25/75,,135
8/26/75,,143
8/27/75,,143
8/28/75,,136
8/29/75,,138
8/30/75,,124
8/31/75,,132
9/1/75,,122
9/2/75,,102
9/2/75,,87
9/3/75,,115
9/4/75,,120
9/5/75,,114
9/6/75,,128
9/7/75,,126
9/8/75,,122
9/9/75,,116
9/10/75,,107
9/11/75,,116
9/12/75,,128
9/13/75,,114
9/14/75,,118
9/15/75,,110
9/16/75,,114
9/17/75,,125
9/18/75,,116
9/19/75,,119
9/20/75,,107
9/21/75,,102
9/22/75,,110
9/24/75,,110
9/25/75,,102
9/26/75,,108
9/27/75,,116
9/28/75,,100
9/29/75,,104
9/30/75,,86
10/1/75,,76
10/1/75,,80
10/2/75,,71
10/3/75,,78
10/4/75,,66
10/5/75,,66
10/6/75,,77
10/7/75,,66
10/8/75,,59
10/9/75,,83
10/10/75,,79
10/11/75,,84
10/12/75,,105
10/13/75,,88
10/14/75,,103
10/15/75,,105
10/16/75,,77
10/17/75,,82
10/18/75,,64
10/19/75,,93
10/20/75,,78
10/21/75,,83
10/22/75,,69
10/23/75,,90
10/24/75,,88
10/25/75,,76
10/26/75,,83
10/27/75,,67
10/28/75,,59
10/29/75,,60
10/31/75,,72
11/2/75,,64
11/3/75,,66
11/4/75,,65
11/4/75,,64
11/5/75,,64
11/6/75,,97
11/7/75,,70
11/8/75,,82
11/9/75,,54
11/10/75,,63
11/11/75,,57
11/12/75,,82
11/13/75,,75
11/14/75,,60
11/15/75,,61
11/16/75,,75
11/17/75,,59
11/18/75,,53
11/19/75,,42
11/20/75,,40
11/21/75,,44
11/22/75,,44
11/23/75,,39
11/24/75,,39
11/25/75,,37
11/26/75,,40
11/27/75,,50
11/28/75,,50
11/29/75,,41
11/30/75,,37
12/1/75,,34
12/2/75,,35
12/2/75,,40
12/3/75,,57
12/4/75,,64
12/5/75,,64
12/6/75,,45
12/7/75,,40
12/8/75,,39
12/9/75,,40
12/10/75,,52
12/11/75,,42
12/12/75,,37
12/13/75,,39
12/14/75,,34
12/15/75,,32
12/16/75,,26
12/17/75,,33
12/18/75,,52
12/19/75,,29
12/20/75,,40
12/21/75,,33
12/22/75,,64
