Date,Remarks,SSC_Conc
7/4/79,,129
7/5/79,,127
7/6/79,,136
7/7/79,,156
7/8/79,,128
7/9/79,,122
7/10/79,,131
7/11/79,,126
7/12/79,,142
7/13/79,,119
7/14/79,,126
7/15/79,,149
7/16/79,,141
7/17/79,,150
7/18/79,,148
7/19/79,,146
7/20/79,,134
7/21/79,,125
7/22/79,,160
7/23/79,,149
7/24/79,,146
7/24/79,,149
7/25/79,,156
7/26/79,,151
7/27/79,,113
7/28/79,,108
7/29/79,,97
7/30/79,,111
7/31/79,,124
8/1/79,,136
8/2/79,,68
8/3/79,,108
8/4/79,,128
8/5/79,,100
8/6/79,,90
8/7/79,,99
8/8/79,,106
8/9/79,,76
8/10/79,,80
8/11/79,,107
8/12/79,,101
8/13/79,,102
8/14/79,,104
8/15/79,,94
8/16/79,,122
8/17/79,,119
8/18/79,,112
8/19/79,,122
8/20/79,,112
8/21/79,,104
8/22/79,,104
8/23/79,,94
8/24/79,,103
8/25/79,,88
8/26/79,,94
8/27/79,,105
8/28/79,,85
8/29/79,,92
8/30/79,,88
8/30/79,,79
8/31/79,,89
9/1/79,,76
9/2/79,,91
9/3/79,,92
9/4/79,,100
9/5/79,,94
9/6/79,,86
9/7/79,,81
9/8/79,,104
9/9/79,,93
9/10/79,,92
9/11/79,,90
9/12/79,,94
9/13/79,,93
9/14/79,,84
9/15/79,,86
9/16/79,,89
9/17/79,,77
9/18/79,,82
9/19/79,,90
9/19/79,,93
9/20/79,,81
9/21/79,,79
9/22/79,,84
9/23/79,,112
9/24/79,,85
9/25/79,,104
9/26/79,,89
9/27/79,,99
9/28/79,,85
9/29/79,,104
9/30/79,,85
10/2/79,,76
10/3/79,,84
10/4/79,,76
10/5/79,,76
10/6/79,,82
10/7/79,,73
10/8/79,,77
10/9/79,,71
10/10/79,,86
10/11/79,,79
10/12/79,,65
10/13/79,,67
10/14/79,,81
10/15/79,,74
10/15/79,,80
10/16/79,,91
10/17/79,,76
10/18/79,,70
10/19/79,,63
10/20/79,,71
10/21/79,,58
10/22/79,,47
10/23/79,,50
10/24/79,,55
10/25/79,,53
10/26/79,,47
10/27/79,,45
10/28/79,,43
10/29/79,,46
10/30/79,,34
10/31/79,,50
11/1/79,,50
11/2/79,,57
11/3/79,,41
11/4/79,,40
11/5/79,,37
11/6/79,,38
11/7/79,,43
11/8/79,,52
11/8/79,,55
11/8/79,,53
11/9/79,,49
11/10/79,,36
11/11/79,,43
11/12/79,,45
11/13/79,,36
11/14/79,,45
11/15/79,,47
11/16/79,,40
11/17/79,,55
11/18/79,,56
11/19/79,,47
11/20/79,,46
11/21/79,,41
11/22/79,,43
11/23/79,,44
11/24/79,,44
11/25/79,,41
11/26/79,,25
11/27/79,,65
11/28/79,,41
11/29/79,,45
11/30/79,,41
12/1/79,,41
12/2/79,,45
12/3/79,,47
12/4/79,,31
12/5/79,,37
12/6/79,,37
12/7/79,,41
12/8/79,,37
12/9/79,,39
12/10/79,,44
12/11/79,,32
12/12/79,,34
12/14/79,,29
12/15/79,,42
12/16/79,,34
12/17/79,,39
12/18/79,,22
12/19/79,,41
12/20/79,,46
12/21/79,,54
12/22/79,,60
12/23/79,,58
12/24/79,,58
12/25/79,,76
12/26/79,,131
12/27/79,,68
12/28/79,,64
12/29/79,,61
12/30/79,,68
12/31/79,,58
1/1/80,,53
1/2/80,,54
1/3/80,,50
1/4/80,,76
1/5/80,,69
1/6/80,,67
1/7/80,,61
1/8/80,,48
1/8/80,,53
1/8/80,,52
1/9/80,,60
1/9/80,,70
1/10/80,,77
1/11/80,,147
1/12/80,,176
1/13/80,,228
1/14/80,,255
1/15/80,,242
1/16/80,,287
1/18/80,,181
1/19/80,,152
1/20/80,,115
1/21/80,,125
1/22/80,,179
1/23/80,,115
1/24/80,,87
1/25/80,,125
1/25/80,,67
1/26/80,,133
1/27/80,,147
1/28/80,,174
1/29/80,,189
1/30/80,,79
1/31/80,,66
2/1/80,,66
2/2/80,,64
2/3/80,,63
2/4/80,,69
2/5/80,,69
2/6/80,,65
2/8/80,,66
2/9/80,,70
2/10/80,,64
2/11/80,,53
2/12/80,,63
2/13/80,,55
2/14/80,,50
2/15/80,,52
2/16/80,,55
2/17/80,,99
2/18/80,,176
2/19/80,,180
2/20/80,,151
2/21/80,,149
2/22/80,,76
2/23/80,,72
2/26/80,,71
2/27/80,,62
2/29/80,,41
3/1/80,,41
3/2/80,,39
3/3/80,,39
3/4/80,,37
3/5/80,,35
3/6/80,,37
3/7/80,,33
3/8/80,,39
3/9/80,,37
3/10/80,,37
3/11/80,,33
3/12/80,,41
3/13/80,,29
3/14/80,,39
3/15/80,,33
3/16/80,,45
3/17/80,,49
3/18/80,,35
3/19/80,,40
3/20/80,,34
3/21/80,,44
3/22/80,,34
3/23/80,,65
3/24/80,,39
3/25/80,,46
3/25/80,,46
3/25/80,,46
3/26/80,,42
3/27/80,,44
3/28/80,,44
3/29/80,,45
3/30/80,,42
3/31/80,,52
4/1/80,,52
4/2/80,,53
4/3/80,,61
4/4/80,,77
4/5/80,,54
4/6/80,,58
4/7/80,,54
4/8/80,,55
4/9/80,,53
4/10/80,,64
4/11/80,,59
4/12/80,,61
4/13/80,,56
4/14/80,,62
4/15/80,,62
4/16/80,,57
4/17/80,,42
4/18/80,,60
4/19/80,,44
4/20/80,,41
4/21/80,,80
4/22/80,,54
4/23/80,,51
4/24/80,,54
4/25/80,,97
4/26/80,,65
4/27/80,,61
4/28/80,,52
4/29/80,,53
4/30/80,,65
5/1/80,,81
5/2/80,,54
5/3/80,,65
5/4/80,,50
5/5/80,,48
5/6/80,,53
5/7/80,,50
5/8/80,,50
5/9/80,,51
5/10/80,,52
5/11/80,,56
5/12/80,,49
5/13/80,,50
5/14/80,,45
5/15/80,,49
5/16/80,,49
5/16/80,,64
5/17/80,,49
5/18/80,,51
5/19/80,,45
5/20/80,,45
5/21/80,,50
5/22/80,,57
5/23/80,,52
5/24/80,,64
5/25/80,,58
5/26/80,,55
5/27/80,,58
5/28/80,,57
5/29/80,,62
5/30/80,,57
5/31/80,,65
6/1/80,,59
6/2/80,,59
6/3/80,,57
6/4/80,,62
6/5/80,,70
6/5/80,,65
6/6/80,,77
6/7/80,,69
6/8/80,,82
6/9/80,,70
6/10/80,,74
6/11/80,,88
6/12/80,,79
6/13/80,,74
6/14/80,,72
6/15/80,,71
6/16/80,,69
6/17/80,,73
6/18/80,,68
6/19/80,,77
6/20/80,,79
6/21/80,,78
6/22/80,,81
6/23/80,,72
6/24/80,,82
6/25/80,,91
6/26/80,,81
6/27/80,,89
6/28/80,,87
6/29/80,,77
6/30/80,,74
7/1/80,,75
7/2/80,,96
7/3/80,,78
7/4/80,,83
7/5/80,,75
7/6/80,,85
7/7/80,,94
7/7/80,,100
7/8/80,,108
7/9/80,,103
7/10/80,,101
7/11/80,,104
7/12/80,,106
7/13/80,,98
7/14/80,,99
7/15/80,,107
7/16/80,,94
7/17/80,,96
7/18/80,,98
7/19/80,,80
7/20/80,,94
7/21/80,,93
7/22/80,,92
7/23/80,,91
7/24/80,,77
7/25/80,,75
7/26/80,,81
7/27/80,,76
7/28/80,,92
7/29/80,,92
7/30/80,,106
7/31/80,,108
8/1/80,,112
8/1/80,,110
8/1/80,,114
8/2/80,,116
8/3/80,,118
8/4/80,,118
8/5/80,,108
8/6/80,,100
8/9/80,,91
8/10/80,,110
8/11/80,,103
8/12/80,,114
8/13/80,,109
8/14/80,,106
8/15/80,,112
8/16/80,,122
8/17/80,,126
8/18/80,,100
8/19/80,,105
8/20/80,,105
8/21/80,,101
8/22/80,,108
8/23/80,,88
8/24/80,,97
8/25/80,,106
8/26/80,,87
8/27/80,,96
8/28/80,,88
8/29/80,,89
8/30/80,,97
8/31/80,,82
9/1/80,,85
9/2/80,,84
9/3/80,,74
9/5/80,,88
9/6/80,,84
9/7/80,,86
9/8/80,,74
9/9/80,,76
9/10/80,,76
9/11/80,,74
9/12/80,,73
9/13/80,,79
9/14/80,,81
9/15/80,,68
9/16/80,,68
9/17/80,,68
9/17/80,,76
9/17/80,,76
9/18/80,,70
9/19/80,,64
9/21/80,,61
9/22/80,,63
9/23/80,,82
9/24/80,,67
9/25/80,,87
9/26/80,,76
9/27/80,,92
9/28/80,,80
9/29/80,,77
9/30/80,,72
10/1/80,,67
10/1/80,,63
10/4/80,,74
10/5/80,,86
10/6/80,,64
10/7/80,,67
10/7/80,,64
10/8/80,,92
10/9/80,,75
10/10/80,,67
10/11/80,,83
10/12/80,,84
10/13/80,,63
10/14/80,,68
10/15/80,,76
10/16/80,,57
10/17/80,,53
10/18/80,,60
10/19/80,,53
10/20/80,,61
10/21/80,,51
10/22/80,,71
10/23/80,,52
10/24/80,,42
10/26/80,,67
10/27/80,,53
10/28/80,,41
10/29/80,,43
10/30/80,,41
10/31/80,,29
11/1/80,,32
11/2/80,,40
11/3/80,,63
11/3/80,,52
11/4/80,,48
11/5/80,,51
11/6/80,,58
11/7/80,,45
11/8/80,,50
11/9/80,,42
11/10/80,,48
11/11/80,,48
11/12/80,,44
11/13/80,,41
11/14/80,,38
11/15/80,,37
11/16/80,,34
11/17/80,,32
11/18/80,,33
11/19/80,,48
11/20/80,,31
11/21/80,,28
11/22/80,,34
11/23/80,,46
11/24/80,,41
11/25/80,,32
11/26/80,,31
11/27/80,,30
11/28/80,,37
11/29/80,,39
11/30/80,,31
12/1/80,,36
12/2/80,,43
12/3/80,,35
12/4/80,,50
12/5/80,,48
12/6/80,,42
12/7/80,,36
12/8/80,,36
12/9/80,,49
12/10/80,,32
12/11/80,,27
12/12/80,,43
12/13/80,,37
12/14/80,,31
12/15/80,,32
12/16/80,,32
12/17/80,,33
12/18/80,,39
12/19/80,,37
12/20/80,,44
12/21/80,,39
12/22/80,,48
12/23/80,,47
12/24/80,,62
12/25/80,,61
12/26/80,,48
12/27/80,,39
12/28/80,,43
12/29/80,,56
12/30/80,,56
12/31/80,,64
1/1/81,,79
1/2/81,,72
1/3/81,,39
1/4/81,,47
1/5/81,,56
1/6/81,,67
1/7/81,,57
1/8/81,,58
1/9/81,,70
1/10/81,,48
1/11/81,,46
1/12/81,,39
1/13/81,,43
1/14/81,,43
1/14/81,,63
1/14/81,,52
1/14/81,,52
1/15/81,,58
1/16/81,,50
1/17/81,,57
1/18/81,,39
1/19/81,,43
1/20/81,,44
1/21/81,,70
1/22/81,,62
1/23/81,,50
1/24/81,,64
1/25/81,,64
1/28/81,,111
1/29/81,,183
1/30/81,,210
1/31/81,,157
2/1/81,,139
2/2/81,,112
2/3/81,,90
2/4/81,,70
2/5/81,,77
2/6/81,,64
2/7/81,,66
2/8/81,,49
2/9/81,,44
2/10/81,,48
2/10/81,,55
2/10/81,,52
2/10/81,,51
2/11/81,,71
2/12/81,,69
2/13/81,,64
2/14/81,,56
2/16/81,,58
2/17/81,,55
2/18/81,,59
2/19/81,,63
2/20/81,,57
2/21/81,,47
2/22/81,,41
2/23/81,,37
2/24/81,,51
2/25/81,,56
2/26/81,,41
2/27/81,,42
2/28/81,,40
3/1/81,,35
3/2/81,,32
3/3/81,,37
3/4/81,,63
3/5/81,,54
3/6/81,,76
3/7/81,,104
3/8/81,,108
3/9/81,,98
3/10/81,,88
3/11/81,,85
3/12/81,,76
3/13/81,,67
3/14/81,,62
3/15/81,,66
3/16/81,,65
3/17/81,,61
3/18/81,,79
3/19/81,,66
3/20/81,,70
3/21/81,,161
3/22/81,,142
3/23/81,,138
3/23/81,,151
3/24/81,,119
3/25/81,,90
3/26/81,,139
3/27/81,,146
3/28/81,,88
3/29/81,,88
3/30/81,,81
3/31/81,,76
4/1/81,,69
4/2/81,,68
4/3/81,,71
4/4/81,,63
4/5/81,,64
4/6/81,,68
4/7/81,,59
4/8/81,,74
4/9/81,,90
4/10/81,,80
4/11/81,,81
4/12/81,,82
4/13/81,,73
4/14/81,,81
4/15/81,,77
4/16/81,,80
4/17/81,,73
4/18/81,,73
4/19/81,,99
4/20/81,,93
4/21/81,,76
4/21/81,,73
4/22/81,,77
4/23/81,,75
4/24/81,,79
4/26/81,,86
4/27/81,,81
4/28/81,,119
4/29/81,,90
4/30/81,,72
5/1/81,,89
5/2/81,,89
5/3/81,,97
5/4/81,,92
5/5/81,,86
5/6/81,,91
5/7/81,,78
5/8/81,,86
5/9/81,,89
5/10/81,,80
5/11/81,,89
5/12/81,,113
5/13/81,,143
5/14/81,,99
5/15/81,,99
5/16/81,,92
5/17/81,,106
5/18/81,,123
5/19/81,,116
5/20/81,,89
5/21/81,,95
5/22/81,,93
5/23/81,,101
5/24/81,,95
5/25/81,,94
5/26/81,,105
5/27/81,,100
5/28/81,,94
5/29/81,,103
5/30/81,,106
5/31/81,,106
6/1/81,,104
6/2/81,,93
6/3/81,,92
6/4/81,,90
6/5/81,,101
6/6/81,,104
6/7/81,,106
6/8/81,,102
6/10/81,,107
6/11/81,,91
6/12/81,,90
6/13/81,,91
6/14/81,,102
6/15/81,,97
6/16/81,,102
6/17/81,,98
6/18/81,,96
6/19/81,,103
6/20/81,,111
6/21/81,,124
6/22/81,,98
6/23/81,,105
6/23/81,,100
6/25/81,,111
6/26/81,,110
6/27/81,,110
6/28/81,,126
6/29/81,,139
6/30/81,,401
7/1/81,,122
7/2/81,,127
7/3/81,,135
7/4/81,,135
7/5/81,,132
7/6/81,,140
7/7/81,,134
7/8/81,,112
7/9/81,,137
7/10/81,,138
7/11/81,,125
7/12/81,,137
7/13/81,,121
7/14/81,,134
7/15/81,,132
7/16/81,,104
7/17/81,,153
7/18/81,,148
7/19/81,,140
7/20/81,,146
7/21/81,,97
7/22/81,,110
7/23/81,,101
7/24/81,,110
7/24/81,,120
7/25/81,,121
7/26/81,,143
7/27/81,,139
7/28/81,,137
7/29/81,,153
7/30/81,,129
7/31/81,,203
8/1/81,,132
8/2/81,,193
8/3/81,,129
8/4/81,,121
8/6/81,,120
8/7/81,,120
8/8/81,,125
8/9/81,,108
8/10/81,,122
8/11/81,,130
8/12/81,,111
8/13/81,,97
8/14/81,,95
8/15/81,,104
8/16/81,,95
8/17/81,,97
8/18/81,,90
8/19/81,,83
8/20/81,,62
8/21/81,,78
8/22/81,,100
8/23/81,,90
8/24/81,,102
8/25/81,,98
8/26/81,,124
8/27/81,,73
8/28/81,,80
8/29/81,,81
8/30/81,,201
8/31/81,,87
9/1/81,,92
9/2/81,,111
9/3/81,,74
9/4/81,,95
9/5/81,,90
9/6/81,,85
9/7/81,,107
9/8/81,,82
9/9/81,,91
9/10/81,,75
9/11/81,,91
9/12/81,,85
9/13/81,,86
9/14/81,,108
9/15/81,,78
9/16/81,,101
9/17/81,,75
9/18/81,,86
9/19/81,,91
9/20/81,,158
9/21/81,,72
9/22/81,,65
9/23/81,,68
9/24/81,,76
9/25/81,,60
9/25/81,,80
9/27/81,,74
9/28/81,,78
9/29/81,,65
9/30/81,,60
11/5/81,,53
1/18/82,,48
5/12/82,,42
7/22/82,,85
9/20/82,,68
11/29/82,,38
1/15/85,,24
2/25/85,,38
5/14/85,,127
6/28/85,,119
7/16/85,,96
7/30/85,,86
8/13/85,,98
8/26/85,,94
9/10/85,,98
9/25/85,,96
10/9/85,,90
10/22/85,,56
11/5/85,,54
12/3/85,,59
12/17/85,,27
1/7/86,,43
1/22/86,,45
2/4/86,,66
2/14/86,,146
2/15/86,,379
2/17/86,,274
2/18/86,,577
2/18/86,,737
2/19/86,,540
2/20/86,,462
2/21/86,,194
2/22/86,,179
2/23/86,,185
2/23/86,,196
2/23/86,,190
2/23/86,,135
2/24/86,,98
2/25/86,,80
2/26/86,,66
2/27/86,,59
2/28/86,,58
3/1/86,,61
3/2/86,,67
3/3/86,,71
3/3/86,,87
3/4/86,,68
3/5/86,,73
3/6/86,,74
3/7/86,,71
3/8/86,,78
3/9/86,,75
3/10/86,,100
3/11/86,,84
3/11/86,,95
3/11/86,,112
3/11/86,,86
3/11/86,,107
3/11/86,,117
3/11/86,,141
3/11/86,,106
3/12/86,,93
3/13/86,,74
3/14/86,,56
3/15/86,,65
3/16/86,,63
3/17/86,,70
3/17/86,,69
3/17/86,,86
3/18/86,,55
3/18/86,,46
3/18/86,,55
3/19/86,,53
3/20/86,,47
3/21/86,,39
3/22/86,,37
3/23/86,,36
3/24/86,,35
3/25/86,,36
3/26/86,,39
3/27/86,,38
3/28/86,,41
3/29/86,,38
3/30/86,,39
3/31/86,,46
4/1/86,,67
4/1/86,,40
4/2/86,,44
4/3/86,,47
4/4/86,,49
4/5/86,,45
4/6/86,,49
4/7/86,,40
4/8/86,,49
4/9/86,,43
4/10/86,,48
4/11/86,,46
4/12/86,,42
4/13/86,,48
4/14/86,,49
4/14/86,,56
4/15/86,,50
4/15/86,,57
4/15/86,,62
4/16/86,,52
4/17/86,,49
4/18/86,,47
4/19/86,,69
4/20/86,,62
4/21/86,,60
4/22/86,,63
4/23/86,,77
4/24/86,,79
4/25/86,,78
4/26/86,,81
4/27/86,,81
4/28/86,,77
4/28/86,,80
4/28/86,,95
4/29/86,,86
4/30/86,,108
5/1/86,,88
5/2/86,,80
5/3/86,,84
5/4/86,,83
5/5/86,,91
5/5/86,,75
5/6/86,,76
6/2/86,,79
6/16/86,,91
8/25/86,,67
9/23/86,,68
10/21/86,,56
10/22/86,,62
11/21/86,,34
12/16/86,,40
1/16/87,,29
1/22/87,,26
2/19/87,,103
3/9/87,,134
3/9/87,,148
3/9/87,,134
3/9/87,,130
3/9/87,,146
3/9/87,,90
3/25/87,,63
4/23/87,,80
5/18/87,,100
6/17/87,,132
7/13/87,,110
7/13/87,,110
7/13/87,,112
7/13/87,,112
7/13/87,,115
7/13/87,,113
7/21/87,,127
8/17/87,,111
8/21/87,,100
9/21/87,,54
10/22/87,,45
11/16/87,,36
11/19/87,,51
11/27/87,,32
12/17/87,,21
1/11/88,,42
1/22/88,,82
2/19/88,,39
3/16/88,,66
3/16/88,,66
3/16/88,,70
3/16/88,,66
3/16/88,,72
3/16/88,,68
5/19/88,,46
7/18/88,,103
8/24/88,,113
8/26/88,,115
9/19/88,,45
9/19/88,,45
9/19/88,,45
9/19/88,,45
9/19/88,,45
9/19/88,,45
9/28/88,,48
10/13/88,,43
11/14/88,,34
12/12/88,,29
1/9/89,,34
2/13/89,,60
3/13/89,,94
3/13/89,,94
3/13/89,,94
3/13/89,,94
3/13/89,,94
3/13/89,,94
4/11/89,,75
5/15/89,,70
6/13/89,,119
7/10/89,,119
8/15/89,,153
9/26/89,,84
9/26/89,,84
9/26/89,,84
9/26/89,,84
9/26/89,,84
9/26/89,,84
12/11/89,,31
1/8/90,,33
2/12/90,,63
3/12/90,,54
4/3/90,,53
4/3/90,,57
4/3/90,,62
4/3/90,,56
4/3/90,,51
4/3/90,,46
5/18/90,,51
6/15/90,,55
7/13/90,,126
8/10/90,,88
9/19/90,,41
9/19/90,,47
9/19/90,,50
9/19/90,,50
9/19/90,,51
9/19/90,,55
10/15/90,,36
11/13/90,,21
12/11/90,,21
1/9/91,,35
2/13/91,,51
3/12/91,,93
3/12/91,,90
3/12/91,,94
3/12/91,,91
3/12/91,,88
3/12/91,,84
4/17/91,,65
5/14/91,,68
6/19/91,,114
7/16/91,,132
7/16/91,,132
9/11/91,,71
9/11/91,,84
9/11/91,,78
9/11/91,,80
9/11/91,,67
9/11/91,,52
11/6/91,,67
11/6/91,,66
1/14/92,,28
1/14/92,,28
2/27/92,,115
2/27/92,,115
3/18/92,,67
3/18/92,,76
3/18/92,,80
3/18/92,,88
3/18/92,,86
3/18/92,,80
3/18/92,,80
4/2/92,,82
4/29/92,,111
5/6/92,,82
5/13/92,,64
5/20/92,,38
5/27/92,,65
5/27/92,,65
6/3/92,,45
6/10/92,,71
6/17/92,,49
6/24/92,,78
7/2/92,,57
7/8/92,,83
7/15/92,,111
7/15/92,,111
7/15/92,,100
7/22/92,,52
7/29/92,,53
8/5/92,,108
8/12/92,,63
8/19/92,,32
8/26/92,,58
9/15/92,,28
9/15/92,,28
9/15/92,,28
9/15/92,,30
9/15/92,,31
9/15/92,,29
9/15/92,,25
11/17/92,,32
11/17/92,,34
12/16/92,,18
12/22/92,,32
1/6/93,,49
1/12/93,,198
1/13/93,,278
1/16/93,,232
1/22/93,,193
1/23/93,,154
1/29/93,,56
2/4/93,,53
2/11/93,,150
2/26/93,,180
3/5/93,,91
3/12/93,,59
3/17/93,,66
3/17/93,,68
3/17/93,,72
3/17/93,,66
3/17/93,,64
3/17/93,,60
3/18/93,,67
3/26/93,,137
3/30/93,,113
4/1/93,,94
4/6/93,,76
4/14/93,,81
4/20/93,,72
4/27/93,,64
5/4/93,,61
5/21/93,,85
5/25/93,,66
6/1/93,,60
6/14/93,,147
6/29/93,,147
7/13/93,,155
7/15/93,,158
8/4/93,,126
8/25/93,,85
9/7/93,,78
9/14/93,,71
9/14/93,,66
9/14/93,,75
9/14/93,,76
9/14/93,,70
9/14/93,,66
9/29/93,,56
10/13/93,,76
10/27/93,,55
11/16/93,,29
11/17/93,,32
12/27/93,,15
1/4/94,,65
1/11/94,,28
1/12/94,,33
1/18/94,,29
2/1/94,,34
2/16/94,,69
2/23/94,,81
3/1/94,,79
3/18/94,,66
3/18/94,,75
3/18/94,,74
3/18/94,,78
3/18/94,,78
3/18/94,,74
4/29/94,,51
5/18/94,,80
5/25/94,,57
6/24/94,,142
6/24/94,,142
6/28/94,,100
7/12/94,,117
7/26/94,,188
8/23/94,,90
9/13/94,,78
9/13/94,,78
9/13/94,,84
9/13/94,,83
9/13/94,,90
9/13/94,,85
9/29/94,,98
10/27/94,,60
11/16/94,,40
11/16/94,,40
11/30/94,,19
12/29/94,,56
1/10/95,,511
1/10/95,,511
1/24/95,,224
1/25/95,,374
1/25/95,,374
1/31/95,,146
2/6/95,,95
2/15/95,,72
3/2/95,,58
3/6/95,,65
3/15/95,,157
3/15/95,,130
3/15/95,,152
3/15/95,,178
3/15/95,,167
3/15/95,,164
3/17/95,,247
3/17/95,,207
3/17/95,,242
3/17/95,,274
3/17/95,,264
3/17/95,,222
3/21/95,,42
4/3/95,,49
4/26/95,,68
5/17/95,,56
5/17/95,,56
7/11/95,,174
7/11/95,,171
7/27/95,,122
9/14/95,,81
9/14/95,,84
9/14/95,,86
9/14/95,,86
9/14/95,,76
9/14/95,,80
9/14/95,,75
11/1/95,,47
12/8/95,,44
1/5/96,,48
2/21/96,,186
4/29/96,,64
6/13/96,,80
8/8/96,,122
9/18/96,,62
1/9/97,,68
2/4/97,,56
3/5/97,,30
4/8/97,,51
6/11/97,,61
7/9/97,,84
8/7/97,,70
9/3/97,,48
10/3/97,,46
10/9/97,,52
11/6/97,,33
11/18/97,,34
