Date,Remarks,SSC_Conc
12/22/97,,22
12/23/97,,20
1/8/98,,33
1/21/98,,127
2/4/98,,495
2/6/98,,154
2/10/98,,115
3/5/98,,35
3/10/98,,57
4/1/98,,56
4/2/98,,49
5/7/98,,93
5/12/98,,83
6/10/98,,70
6/11/98,,85
7/7/98,,94
7/9/98,,92
8/5/98,,77
8/10/98,,79
9/4/98,,74
9/18/98,,90
10/1/98,,82
10/19/98,,40
11/9/98,,35
11/10/98,,42
12/3/98,,50
1/8/99,,21
1/15/99,,17
2/11/99,,176
2/12/99,,181
3/10/99,,49
3/12/99,,72
4/7/99,,44
4/28/99,,72
5/4/99,,69
5/21/99,,62
6/2/99,,67
6/18/99,,60
7/9/99,,88
8/4/99,,96
8/12/99,,88
9/22/99,,70
10/1/99,,78
10/6/99,,69
11/2/99,,54
11/3/99,,49
11/30/99,,30
12/8/99,,19
1/4/00,,23
1/26/00,,112
2/16/00,,228
2/23/00,,76
3/7/00,,82
3/9/00,,67
4/11/00,,40
4/26/00,,62
5/19/00,,53
5/30/00,,53
6/14/00,,57
6/15/00,,60
7/12/00,,63
7/17/00,,36
7/26/00,,36
8/8/00,,30
8/9/00,,23
8/23/00,,84
9/7/00,,37
9/20/00,,58
10/3/00,,42
10/4/00,,43
10/18/00,,72
11/1/00,,64
11/29/00,,44
12/12/00,,39
12/13/00,,30
1/11/01,,76
1/12/01,,118
2/15/01,,64
2/20/01,,68
3/8/01,,145
3/20/01,,65
4/4/01,,37
4/18/01,,46
5/7/01,,59
5/21/01,,56
6/12/01,,28
6/14/01,,49
6/19/01,,50
6/28/01,,63
7/12/01,,58
7/18/01,,60
7/26/01,,63
8/1/01,,74
8/9/01,,54
8/14/01,,60
8/15/01,,38
8/23/01,,167
9/6/01,,29
9/11/01,,43
9/12/01,,42
9/20/01,,50
10/3/01,,50
10/4/01,,46
10/10/01,,39
10/18/01,,57
11/1/01,,56
11/6/01,,54
11/8/01,,42
11/16/01,,58
12/4/01,,30
12/5/01,,38
1/7/02,,112
1/17/02,,34
1/31/02,,15
2/5/02,,22
2/7/02,,25
2/28/02,,57
3/5/02,,44
3/13/02,,53
3/27/02,,39
4/3/02,,46
4/9/02,,36
4/23/02,,31
5/1/02,,58
5/6/02,,45
5/20/02,,37
6/5/02,,60
6/10/02,,47
6/26/02,,53
7/3/02,,71
7/10/02,,54
7/25/02,,78
8/6/02,,61
8/9/02,,58
9/11/02,,17
9/11/02,,34
10/8/02,,50
10/16/02,,32
11/6/02,,43
11/8/02,,47
12/4/02,,30
12/11/02,,34
12/17/02,,150
12/18/02,,263
12/18/02,,145
12/19/02,,168
12/19/02,,172
1/2/03,,57
1/8/03,,34
1/24/03,,34
2/5/03,,34
2/6/03,,27
2/19/03,,34
3/4/03,,68
3/11/03,,54
3/27/03,,52
4/2/03,,61
4/8/03,,37
4/29/03,,38
5/7/03,,77
5/13/03,,45
5/28/03,,49
6/4/03,,51
6/10/03,,16
6/24/03,,32
7/2/03,,53
7/9/03,,46
7/23/03,,67
8/6/03,,39
8/7/03,,70
9/3/03,,63
9/3/03,,54
10/7/03,,68
10/8/03,,52
11/3/03,,41
12/3/03,,30
12/16/03,,35
1/6/04,,58
1/21/04,,29
2/3/04,,40
3/3/04,,148
3/24/04,,50
4/6/04,,60
4/27/04,,49
5/4/04,,67
5/19/04,,60
6/8/04,,48
6/28/04,,33
7/4/04,,54
8/3/04,,57
8/9/04,,74
9/8/04,,52
10/1/04,,46
10/19/04,,82
11/4/04,,61
12/1/04,,28
12/20/04,,33
1/5/05,,228
1/13/05,,238
2/2/05,,84
2/24/05,,89
3/3/05,,100
3/31/05,,123
4/6/05,,101
4/20/05,,47
5/3/05,,69
6/3/05,,91
6/22/05,,56
7/1/05,,68
8/2/05,,72
8/31/05,,51
9/7/05,,53
10/4/05,,34
10/18/05,,54
11/2/05,,49
12/6/05,,34
12/14/05,,46
1/11/06,,55
2/1/06,,56
2/15/06,,48
3/10/06,,73
4/19/06,,36
4/26/06,,41
5/1/06,,38
6/5/06,,70
6/14/06,,62
7/6/06,,118
8/9/06,,30
8/10/06,,30
9/6/06,,37
10/6/06,,38
10/19/06,,42
11/7/06,,38
11/21/06,,34
12/5/06,,18
12/14/06,,24
12/28/06,,21
1/9/07,,16
1/24/07,,14
1/24/07,,11
2/7/07,,26
2/14/07,,42
2/21/07,,82
3/13/07,,83
3/22/07,,54
3/27/07,,74
4/12/07,,55
4/30/07,,74
4/30/07,,57
5/9/07,,58
5/15/07,,65
5/23/07,,46
6/6/07,,40
6/18/07,,80
7/5/07,,55
7/25/07,,50
8/7/07,,52
8/22/07,,45
8/23/07,,44
9/13/07,,58
9/27/07,,30
10/10/07,,32
10/30/07,,74
11/8/07,,45
11/28/07,,21
12/3/07,,30
12/11/07,,24
12/18/07,,31
1/5/08,,112
1/8/08,,144
1/27/08,,344
1/29/08,,175
2/5/08,,86
2/21/08,,49
2/22/08,,58
3/12/08,,60
3/18/08,,45
3/26/08,,38
4/8/08,,38
4/22/08,,54
4/28/08,,79
5/8/08,,60
5/21/08,,58
6/2/08,,48
6/6/08,,39
6/19/08,,57
7/9/08,,40
7/16/08,,54
7/23/08,,40
8/6/08,,38
8/20/08,,42
8/27/08,,29
9/9/08,,26
9/24/08,,30
10/7/08,,31
10/28/08,,36
11/10/08,,34
11/13/08,,22
12/10/08,,12
12/23/08,,21
1/7/09,,12
1/21/09,,22
1/21/09,,14
1/21/09,,13
2/4/09,,31
2/18/09,,51
3/10/09,,62
3/19/09,,52
3/25/09,,33
4/8/09,,29
4/15/09,,35
4/22/09,,36
5/5/09,,37
5/13/09,,64
5/20/09,,32
6/2/09,,33
6/16/09,,30
7/7/09,,30
7/8/09,,26
7/23/09,,147
8/6/09,,34
8/18/09,,20
8/31/09,,25
9/9/09,,34
9/23/09,,28
9/24/09,,21
11/10/09,,20
11/24/09,,15
12/1/09,,16
12/15/09,,32
12/15/09,,37
1/5/10,,30
1/19/10,,108
1/19/10,,72
2/2/10,,50
2/11/10,,72
2/17/10,,47
3/3/10,,75
3/18/10,,63
4/9/10,,50
4/20/10,,48
5/5/10,,62
5/11/10,,78
5/18/10,,51
5/20/10,,62
6/2/10,,48
6/15/10,,77
7/13/10,,47
7/20/10,,82
8/4/10,,59
8/26/10,,45
9/29/10,,32
10/14/10,,54
10/25/10,,61
11/8/10,,87
11/30/10,,24
12/14/10,,54
12/29/10,,177
1/5/11,,112
1/13/11,,119
1/25/11,,69
2/9/11,,64
2/28/11,,126
3/3/11,,67
3/16/11,,49
3/30/11,,98
4/19/11,,177
4/26/11,,46
5/2/11,,59
5/11/11,,47
6/2/11,,55
6/14/11,,55
7/6/11,,157
7/25/11,,55
8/2/11,,43
8/9/11,,41
8/23/11,,31
9/7/11,,41
9/20/11,,37
10/13/11,,61
10/13/11,,68
10/26/11,,48
11/22/11,,42
11/30/11,,49
12/6/11,,17
12/28/11,,15
1/4/12,,18
1/18/12,,15
1/19/12,,14
2/7/12,,22
2/21/12,,29
3/9/12,,40
3/13/12,,40
4/3/12,,38
4/10/12,,37
4/16/12,,139
5/15/12,,55
5/15/12,,57
5/16/12,,45
5/30/12,,42
6/21/12,,35
7/2/12,,38
7/23/12,,41
8/8/12,,33
8/14/12,,36
8/23/12,,38
9/6/12,,19
9/20/12,,29
10/3/12,,23
10/17/12,,32
11/14/12,,21
11/28/12,,22
1/8/13,,61
1/10/13,,63
1/24/13,,42
2/7/13,,28
2/20/13,,32
2/27/13,,27
3/21/13,,10
4/10/13,,48
4/23/13,,46
5/1/13,,46
5/9/13,,46
5/29/13,,40
6/11/13,,38
6/25/13,,26
7/19/13,,30
7/26/13,,32
8/2/13,,25
8/7/13,,21
8/29/13,,30
9/6/13,,24
10/18/13,,24
10/24/13,,29
11/21/13,,56
12/3/13,,33
12/5/13,,12
12/17/13,,15
1/9/14,,17
1/14/14,,17
1/23/14,,14
2/12/14,,386
2/25/14,,12
2/25/14,,16
2/27/14,,18
3/25/14,,20
4/17/14,,107
4/29/14,,47
5/15/14,,22
5/29/14,,14
6/4/14,,14
6/10/14,,23
6/20/14,,528
7/1/14,,22
7/15/14,,25
7/23/14,,16
8/4/14,,14
8/26/14,,11
9/3/14,,9
10/9/14,,6
10/9/14,,10
10/15/14,,9
11/4/14,,27
11/12/14,,12
11/12/14,,13
11/12/14,,20
11/12/14,,14
11/12/14,,15
11/12/14,,19
11/12/14,,12
11/12/14,,10
11/12/14,,15
11/12/14,,19
11/12/14,,15
12/1/14,,12
12/16/14,,296
1/5/15,,10
1/8/15,,14
1/21/15,,13
2/18/15,,17
2/23/15,,21
3/10/15,,16
4/6/15,,35
4/14/15,,41
4/23/15,,19
5/15/15,,13
5/20/15,,19
5/28/15,,8
5/28/15,,10
6/11/15,,10
6/30/15,,17
7/17/15,,3
7/24/15,,8
7/24/15,,8
7/28/15,,5
7/31/15,,7
8/14/15,,8
8/18/15,,6
9/2/15,,7
9/8/15,,6
9/23/15,,6
10/15/15,,5
10/21/15,,4
10/27/15,,21
11/3/15,,20
11/10/15,,2
11/30/15,,4
12/8/15,,5
12/15/15,,4
12/21/15,,9
1/13/16,,39
1/19/16,,461
1/26/16,,57
1/27/16,,55
2/9/16,,31
2/17/16,,19
2/23/16,,21
3/7/16,,35
3/16/16,,92
3/29/16,,102
4/19/16,,487
4/19/16,,47
5/12/16,,45
5/18/16,,27
5/19/16,,31
5/25/16,,24
6/15/16,,20
6/21/16,,19
6/29/16,,22
7/12/16,,20
7/13/16,,32
7/27/16,,13
8/9/16,,22
8/17/16,,16
8/18/16,,14
8/18/16,,14
8/18/16,,20
8/18/16,,16
8/18/16,,17
8/18/16,,16
8/18/16,,16
8/18/16,,16
8/18/16,,14
8/18/16,,16
8/18/16,,16
8/18/16,,15
8/18/16,,17
9/6/16,,16
9/20/16,,13
10/1/16,,35
10/2/16,,22
10/3/16,,28
10/4/16,,22
10/5/16,,18
10/6/16,,21
10/7/16,,25
10/8/16,,26
10/9/16,,34
10/10/16,,27
10/11/16,,28
10/12/16,,16
10/13/16,,27
10/14/16,,23
10/15/16,,34
10/16/16,,53
10/17/16,,53
10/18/16,,28
10/19/16,,45
10/20/16,,24
10/21/16,,22
10/22/16,,45
10/23/16,,27
10/25/16,,31
10/26/16,,31
10/27/16,,26
10/28/16,,29
10/29/16,,25
10/30/16,,28
10/31/16,,26
11/1/16,,22
11/2/16,,21
11/3/16,,18
11/4/16,,24
11/5/16,,21
11/6/16,,22
11/7/16,,18
11/8/16,,22
11/9/16,,20
11/10/16,,18
11/11/16,,18
11/12/16,,20
11/13/16,,20
11/14/16,,23
11/14/16,,10
11/15/16,,20
11/15/16,,35
11/16/16,,22
11/17/16,,18
11/18/16,,16
11/19/16,,14
11/20/16,,19
11/21/16,,21
11/22/16,,17
11/23/16,,19
11/24/16,,14
11/25/16,,17
11/26/16,,14
11/27/16,,18
11/28/16,,27
11/29/16,,28
11/30/16,,17
12/1/16,,14
12/2/16,,14
12/3/16,,20
12/4/16,,18
12/5/16,,13
12/6/16,,18
12/7/16,,15
12/8/16,,13
12/9/16,,22
12/10/16,,32
12/11/16,,24
12/12/16,,19
12/13/16,,26
12/14/16,,19
12/15/16,,29
12/16/16,,27
12/16/16,,13
12/17/16,,56
12/19/16,,43
12/20/16,,31
12/21/16,,31
12/21/16,,25
12/22/16,,21
12/23/16,,25
12/24/16,,16
12/25/16,,14
12/26/16,,14
12/27/16,,15
12/28/16,,9
12/29/16,,12
12/30/16,,12
1/1/17,,13
1/2/17,,12
1/3/17,,16
1/4/17,,19
1/5/17,,311
1/6/17,,253
1/7/17,,196
1/8/17,,195
1/9/17,,108
1/9/17,,32
1/10/17,,161
1/10/17,,125
1/11/17,,176
1/12/17,,260
1/13/17,,146
1/14/17,,129
1/15/17,,142
1/16/17,,138
1/17/17,,93
1/18/17,,125
1/19/17,,99
1/21/17,,162
1/22/17,,101
1/23/17,,114
1/24/17,,87
1/24/17,,87
1/25/17,,70
1/26/17,,53
1/27/17,,52
1/28/17,,46
1/29/17,,35
1/30/17,,61
1/31/17,,52
2/1/17,,43
2/2/17,,53
2/3/17,,57
2/4/17,,56
2/5/17,,49
2/6/17,,51
2/7/17,,53
2/7/17,,914
2/8/17,,86
2/9/17,,77
2/10/17,,50
2/11/17,,56
2/12/17,,54
2/13/17,,61
2/14/17,,61
2/15/17,,70
2/16/17,,51
2/17/17,,59
2/18/17,,56
2/19/17,,63
2/20/17,,52
2/21/17,,44
2/22/17,,69
2/23/17,,67
2/23/17,,54
2/24/17,,41
2/25/17,,31
2/26/17,,43
2/27/17,,38
2/28/17,,28
2/28/17,,22
3/1/17,,24
3/2/17,,34
3/3/17,,31
3/4/17,,45
3/5/17,,32
3/6/17,,38
3/7/17,,29
3/8/17,,33
3/8/17,,26
3/9/17,,33
3/10/17,,30
3/11/17,,35
3/12/17,,27
3/13/17,,40
3/14/17,,24
3/14/17,,29
3/15/17,,22
3/16/17,,28
3/17/17,,29
3/18/17,,30
3/19/17,,35
3/20/17,,34
3/21/17,,33
3/22/17,,33
3/23/17,,33
3/24/17,,33
3/25/17,,30
3/26/17,,38
3/27/17,,22
3/28/17,,22
3/29/17,,34
3/30/17,,29
3/31/17,,28
4/1/17,,26
4/2/17,,28
4/3/17,,26
4/4/17,,34
4/5/17,,36
4/6/17,,37
4/7/17,,34
4/8/17,,33
4/9/17,,42
4/10/17,,46
4/11/17,,40
4/12/17,,36
4/13/17,,40
4/14/17,,35
4/15/17,,29
4/16/17,,34
4/17/17,,35
4/18/17,,32
4/19/17,,39
4/20/17,,28
4/21/17,,25
4/22/17,,33
4/23/17,,22
4/24/17,,25
4/25/17,,26
4/25/17,,18
4/26/17,,37
4/27/17,,26
4/28/17,,27
4/29/17,,27
4/30/17,,24
5/1/17,,23
5/2/17,,25
5/3/17,,24
5/4/17,,28
5/5/17,,25
5/6/17,,25
5/7/17,,37
5/8/17,,32
5/9/17,,34
5/10/17,,39
5/11/17,,36
5/12/17,,29
5/13/17,,35
5/14/17,,39
5/15/17,,39
5/16/17,,15
5/16/17,,34
5/16/17,,31
5/17/17,,35
5/18/17,,39
5/19/17,,41
5/20/17,,39
5/21/17,,46
5/22/17,,51
5/23/17,,64
5/24/17,,53
5/24/17,,62
5/25/17,,66
5/26/17,,64
5/27/17,,59
5/28/17,,54
5/29/17,,53
5/30/17,,52
5/31/17,,52
6/1/17,,58
6/2/17,,64
6/3/17,,66
6/4/17,,53
6/5/17,,57
6/6/17,,57
6/6/17,,74
6/7/17,,52
6/8/17,,56
6/9/17,,54
6/10/17,,59
6/11/17,,49
6/12/17,,61
6/13/17,,54
6/13/17,,47
6/14/17,,56
6/15/17,,51
6/16/17,,49
6/17/17,,54
6/18/17,,46
6/19/17,,57
6/20/17,,53
6/21/17,,56
6/22/17,,54
6/23/17,,60
6/24/17,,59
6/25/17,,56
6/26/17,,62
6/27/17,,54
6/28/17,,48
6/29/17,,53
6/29/17,,63
6/30/17,,60
7/1/17,,56
7/2/17,,74
7/3/17,,62
7/4/17,,71
7/5/17,,71
7/6/17,,74
7/7/17,,62
7/8/17,,70
7/9/17,,63
7/10/17,,67
7/11/17,,56
7/12/17,,51
7/13/17,,54
7/14/17,,59
7/15/17,,59
7/16/17,,59
7/17/17,,54
7/18/17,,45
7/19/17,,51
7/19/17,,52
7/20/17,,58
7/21/17,,45
7/22/17,,40
7/24/17,,38
7/25/17,,38
7/25/17,,44
7/26/17,,34
7/27/17,,33
7/28/17,,33
7/29/17,,31
7/30/17,,29
7/31/17,,27
8/1/17,,26
8/2/17,,32
8/3/17,,30
8/4/17,,32
8/5/17,,29
8/6/17,,47
8/7/17,,37
8/8/17,,40
8/9/17,,41
8/10/17,,43
8/11/17,,43
8/12/17,,41
8/13/17,,43
8/14/17,,43
8/15/17,,43
8/16/17,,43
8/17/17,,41
8/17/17,,33
8/18/17,,39
8/19/17,,33
8/20/17,,37
8/22/17,,38
8/23/17,,36
8/23/17,,33
8/24/17,,41
8/25/17,,42
8/26/17,,43
8/27/17,,46
8/28/17,,49
8/29/17,,45
8/30/17,,45
8/31/17,,43
9/1/17,,42
9/2/17,,44
9/3/17,,42
9/5/17,,35
9/6/17,,40
9/6/17,,38
9/7/17,,43
9/8/17,,48
9/9/17,,51
9/10/17,,50
9/11/17,,59
9/12/17,,54
9/13/17,,51
9/14/17,,74
9/16/17,,70
9/18/17,,74
9/19/17,,73
9/20/17,,73
9/21/17,,63
9/22/17,,66
9/23/17,,66
9/24/17,,46
9/25/17,,58
9/26/17,,61
9/27/17,,49
9/28/17,,59
9/29/17,,55
9/30/17,,70
10/1/17,,61
10/2/17,,62
10/3/17,,55
10/4/17,,65
10/5/17,,56
10/6/17,,64
10/7/17,,73
10/8/17,,73
10/9/17,,107
10/10/17,,95
10/11/17,,63
10/12/17,,53
10/13/17,,45
10/14/17,,49
10/15/17,,59
10/16/17,,61
10/17/17,,52
10/18/17,,62
10/19/17,,76
10/20/17,,128
10/21/17,,95
10/22/17,,73
10/23/17,,81
10/24/17,,98
10/25/17,,108
10/26/17,,83
10/27/17,,79
10/28/17,,62
10/29/17,,100
10/30/17,,108
10/31/17,,93
11/1/17,,77
11/2/17,,71
11/3/17,,47
11/4/17,,67
11/5/17,,82
11/6/17,,99
11/8/17,,88
11/9/17,,65
11/10/17,,98
11/11/17,,67
11/12/17,,61
11/13/17,,42
11/14/17,,51
11/15/17,,52
11/16/17,,55
11/17/17,,67
11/19/17,,41
11/20/17,,44
11/21/17,,46
11/23/17,,71
11/24/17,,65
11/25/17,,65
11/27/17,,64
11/28/17,,49
11/29/17,,45
11/29/17,,34
11/30/17,,74
12/1/17,,50
12/2/17,,56
12/4/17,,67
12/5/17,,66
12/6/17,,47
12/6/17,,110
12/7/17,,114
12/8/17,,78
12/10/17,,119
12/11/17,,158
12/12/17,,67
12/13/17,,67
12/13/17,,64
12/14/17,,78
12/15/17,,59
12/16/17,,46
12/17/17,,44
12/18/17,,75
12/19/17,,52
12/20/17,,41
12/21/17,,47
12/22/17,,88
12/23/17,,68
12/24/17,,75
12/25/17,,85
12/26/17,,55
12/27/17,,84
12/29/17,,82
12/30/17,,97
12/31/17,,93
1/1/18,,75
1/3/18,,81
1/4/18,,66
1/5/18,,64
1/6/18,,67
1/9/18,,71
1/11/18,,117
1/12/18,,81
1/13/18,,115
1/14/18,,70
1/15/18,,104
1/16/18,,84
1/16/18,,56
1/17/18,,77
1/18/18,,61
1/19/18,,61
1/20/18,,70
1/21/18,,56
1/22/18,,66
1/23/18,,53
1/24/18,,55
1/25/18,,83
1/26/18,,48
1/27/18,,61
1/28/18,,61
1/30/18,,52
1/30/18,,34
1/31/18,,46
2/1/18,,54
2/2/18,,60
2/3/18,,49
2/4/18,,62
2/5/18,,54
2/6/18,,47
2/7/18,,41
2/8/18,,56
2/9/18,,44
2/10/18,,60
2/11/18,,63
2/12/18,,66
2/13/18,,65
2/13/18,,55
2/15/18,,48
2/16/18,,84
2/17/18,,50
2/18/18,,67
2/19/18,,46
2/20/18,,62
2/22/18,,53
2/23/18,,85
2/24/18,,63
2/25/18,,78
2/26/18,,78
2/27/18,,69
2/27/18,,56
2/27/18,,56
2/28/18,,104
3/1/18,,97
3/2/18,,62
3/3/18,,77
3/4/18,,57
3/8/18,,91
3/9/18,,82
3/10/18,,87
3/11/18,,76
3/12/18,,58
3/13/18,,89
3/14/18,,68
3/16/18,,77
3/17/18,,122
3/18/18,,124
3/19/18,,112
3/20/18,,128
3/21/18,,117
3/22/18,,91
3/23/18,,203
3/24/18,,266
3/25/18,,316
3/26/18,,364
3/27/18,,288
3/27/18,,263
3/28/18,,207
3/29/18,,151
3/30/18,,146
3/31/18,,111
4/1/18,,135
4/3/18,,152
4/4/18,,148
4/5/18,,112
4/6/18,,135
4/7/18,,144
4/8/18,,154
4/9/18,,108
4/10/18,,102
4/11/18,,138
4/12/18,,112
4/13/18,,84
4/14/18,,98
4/15/18,,88
4/18/18,,72
4/18/18,,92
4/19/18,,99
4/20/18,,96
4/21/18,,103
4/22/18,,94
4/23/18,,100
4/24/18,,88
4/26/18,,69
4/26/18,,121
4/27/18,,89
4/28/18,,143
4/29/18,,105
4/30/18,,81
5/1/18,,80
5/2/18,,137
5/3/18,,84
5/4/18,,132
5/5/18,,129
5/7/18,,149
5/8/18,,99
5/9/18,,450
5/9/18,,120
5/10/18,,99
5/11/18,,103
5/12/18,,124
5/13/18,,127
5/14/18,,89
5/15/18,,97
5/16/18,,87
5/17/18,,92
5/18/18,,91
5/20/18,,92
5/21/18,,133
5/22/18,,74
5/23/18,,93
5/24/18,,79
5/25/18,,91
5/26/18,,83
5/27/18,,146
5/28/18,,108
5/29/18,,94
5/30/18,,90
5/31/18,,70
5/31/18,,32
6/1/18,,99
6/4/18,,64
6/5/18,,81
6/6/18,,86
6/7/18,,122
6/8/18,,166
6/9/18,,121
6/10/18,,126
6/11/18,,76
6/12/18,,74
6/13/18,,57
6/14/18,,69
6/15/18,,71
6/16/18,,77
6/19/18,,57
6/20/18,,75
6/21/18,,64
6/22/18,,78
6/23/18,,53
6/24/18,,89
6/25/18,,106
6/26/18,,64
6/27/18,,38
6/28/18,,30
6/29/18,,36
6/30/18,,40
7/1/18,,36
7/2/18,,32
7/3/18,,59
7/4/18,,58
7/5/18,,84
7/6/18,,40
7/7/18,,54
7/8/18,,53
7/9/18,,38
7/10/18,,29
7/11/18,,64
7/11/18,,29
7/12/18,,38
7/13/18,,29
7/14/18,,92
7/15/18,,126
7/16/18,,121
7/17/18,,40
7/18/18,,81
7/19/18,,58
7/21/18,,44
7/22/18,,61
7/23/18,,80
7/24/18,,61
7/25/18,,39
7/25/18,,50
7/26/18,,45
7/27/18,,62
7/28/18,,53
7/29/18,,135
7/30/18,,97
7/31/18,,49
8/1/18,,30
8/2/18,,29
8/3/18,,33
8/4/18,,66
8/5/18,,40
8/6/18,,53
8/7/18,,29
8/8/18,,30
8/9/18,,45
8/11/18,,42
8/13/18,,58
8/14/18,,66
8/15/18,,27
8/17/18,,39
8/18/18,,56
8/19/18,,84
8/20/18,,56
8/21/18,,44
8/21/18,,54
8/22/18,,43
8/23/18,,46
8/24/18,,29
8/25/18,,32
8/26/18,,52
8/27/18,,46
8/28/18,,87
8/29/18,,35
8/30/18,,66
8/31/18,,57
9/1/18,,54
9/4/18,,85
9/5/18,,52
9/6/18,,47
9/7/18,,73
9/9/18,,78
9/12/18,,86
9/16/18,,111
9/18/18,,106
9/19/18,,94
9/21/18,,61
9/22/18,,89
9/23/18,,92
9/24/18,,52
9/25/18,,40
9/26/18,,54
9/27/18,,50
9/28/18,,44
9/30/18,,40
10/1/18,,38
10/2/18,,38
10/3/18,,54
10/4/18,,53
10/5/18,,24
10/6/18,,41
10/7/18,,47
10/8/18,,74
10/9/18,,78
10/10/18,,38
10/16/18,,39
11/27/18,,49
12/11/18,,60
12/19/18,,52